2023-01-09T04:49:23.285450418Z I0109 04:49:23.285212       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 namespace:0xc000c28140 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 v:0xc000c05360] [0xc000c05360 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28500 0xc000c285a0 0xc000c28320 0xc000c28280 0xc000c28a00 0xc000c28820 0xc000c28780] [] map[add-dir-header:0xc000c04be0 alsologtostderr:0xc000c04c80 cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 help:0xc000c38aa0 kubeconfig:0xc000c28000 log-backtrace-at:0xc000c04dc0 log-dir:0xc000c04e60 log-file:0xc000c04f00 log-file-max-size:0xc000c04fa0 log-flush-frequency:0xc000c04d20 logtostderr:0xc000c05040 namespace:0xc000c28140 one-output:0xc000c050e0 optional-cert-configmaps:0xc000c28960 optional-cert-secrets:0xc000c288c0 optional-configmaps:0xc000c28460 optional-secrets:0xc000c283c0 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 pod-manifests-lock-file:0xc000c286e0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 skip-headers:0xc000c05180 skip-log-headers:0xc000c05220 stderrthreshold:0xc000c052c0 timeout-duration:0xc000c28640 v:0xc000c05360 vmodule:0xc000c05400] [0xc000c28000 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28280 0xc000c28320 0xc000c283c0 0xc000c28460 0xc000c28500 0xc000c285a0 0xc000c28640 0xc000c286e0 0xc000c28780 0xc000c28820 0xc000c288c0 0xc000c28960 0xc000c28a00 0xc000c04be0 0xc000c04c80 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c050e0 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c05360 0xc000c05400 0xc000c38aa0] [0xc000c04be0 0xc000c04c80 0xc000c28820 0xc000c28a00 0xc000c28780 0xc000c28320 0xc000c38aa0 0xc000c28000 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c28140 0xc000c050e0 0xc000c28960 0xc000c288c0 0xc000c28460 0xc000c283c0 0xc000c281e0 0xc000c285a0 0xc000c286e0 0xc000c28500 0xc000c280a0 0xc000c28280 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c28640 0xc000c05360 0xc000c05400] map[104:0xc000c38aa0 118:0xc000c05360] [] -1 0 0xc0009c32f0 true <nil> []}
2023-01-09T04:49:54.790630280Z       - mountPath: /var/log/etcd/
2023-01-09T04:49:54.790630280Z         name: log-dir
2023-01-09T04:49:54.790630280Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:49:54.790630280Z         name: cert-dir
2023-01-09T04:49:54.790630280Z   hostNetwork: true
2023-01-09T04:49:54.790630280Z   priorityClassName: system-node-critical
2023-01-09T04:49:54.790630280Z   tolerations:
2023-01-09T04:49:54.790630280Z   - operator: "Exists"
2023-01-09T04:49:54.790630280Z   volumes:
2023-01-09T04:49:54.790630280Z     - hostPath:
2023-01-09T04:49:54.790630280Z         path: /etc/kubernetes/manifests
2023-01-09T04:49:54.790630280Z       name: static-pod-dir
2023-01-09T04:49:54.790630280Z     - hostPath:
2023-01-09T04:49:54.790630280Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2023-01-09T04:49:54.790630280Z       name: resource-dir
2023-01-09T04:49:54.790630280Z     - hostPath:
2023-01-09T04:49:54.790630280Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:49:54.790630280Z       name: cert-dir
2023-01-09T04:49:54.790630280Z     - hostPath:
2023-01-09T04:49:54.790630280Z         path: /var/lib/etcd
2023-01-09T04:49:54.790630280Z         type: ""
2023-01-09T04:49:54.790630280Z       name: data-dir
2023-01-09T04:49:54.790630280Z     - hostPath:
2023-01-09T04:49:54.790630280Z         path: /usr/local/bin
2023-01-09T04:49:54.790630280Z       name: usr-local-bin
2023-01-09T04:49:54.790630280Z     - hostPath:
2023-01-09T04:49:54.790630280Z         path: /var/log/etcd
2023-01-09T04:49:54.790630280Z       name: log-dir
2023-01-09T04:49:54.795995086Z I0109 04:49:54.795959       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2023-01-09T04:49:54.796162425Z I0109 04:49:54.796144       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T04:49:54.796180608Z I0109 04:49:54.796157       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
