2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T07:07:35.775347198Z I0109 07:07:35.775305    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T07:07:42.771532867Z I0109 07:07:42.771489    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T07:08:31.779441427Z I0109 07:08:31.779391    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T07:10:15.774021758Z I0109 07:10:15.773979    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T07:10:31.774520246Z I0109 07:10:31.774477    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T07:14:32.777003074Z I0109 07:14:32.776964    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T07:15:38.774107448Z I0109 07:15:38.774068    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T07:18:06.776336792Z I0109 07:18:06.776292    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T07:18:09.781824498Z I0109 07:18:09.781782    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T07:18:27.776837489Z I0109 07:18:27.776798    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T07:21:35.779781624Z I0109 07:21:35.779741    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T07:23:23.776339990Z I0109 07:23:23.776297    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T07:25:33.778306075Z I0109 07:25:33.778264    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T07:27:07.781835897Z I0109 07:27:07.781791    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T07:27:26.778716501Z I0109 07:27:26.778663    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T07:27:56.783832727Z I0109 07:27:56.783790    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T07:32:17.778297966Z I0109 07:32:17.778245    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T07:32:30.780514419Z I0109 07:32:30.780470    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T07:32:46.784406006Z I0109 07:32:46.784357    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T07:33:23.781043742Z I0109 07:33:23.781005    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T07:36:37.785921769Z I0109 07:36:37.785883    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T07:37:59.783317121Z I0109 07:37:59.783278    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T07:38:52.782905345Z I0109 07:38:52.782865    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T07:40:22.786610037Z I0109 07:40:22.786569    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T07:40:33.780378651Z I0109 07:40:33.780337    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T07:42:22.787786342Z I0109 07:42:22.787747    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T07:43:21.785205432Z I0109 07:43:21.785153    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T07:45:26.784770354Z I0109 07:45:26.784729    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T07:46:09.789313971Z I0109 07:46:09.789270    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T07:46:14.782859986Z I0109 07:46:14.782818    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T07:48:58.789870575Z I0109 07:48:58.789830    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T07:51:02.787480091Z I0109 07:51:02.787440    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T07:53:17.787431541Z I0109 07:53:17.787390    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T07:53:42.791574642Z I0109 07:53:42.791534    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T07:54:39.784825137Z I0109 07:54:39.784786    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T07:57:13.791824537Z I0109 07:57:13.791785    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T07:58:39.790031937Z I0109 07:58:39.789991    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T08:01:33.789654063Z I0109 08:01:33.789615    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T08:02:16.793535070Z I0109 08:02:16.793493    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T08:02:16.794255190Z I0109 08:02:16.794238    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T08:02:49.787446835Z I0109 08:02:49.787403    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T08:03:48.792237825Z I0109 08:03:48.792192    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T08:07:02.791729157Z I0109 08:07:02.791666    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T08:09:06.795454741Z I0109 08:09:06.795413    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T08:09:33.789898029Z I0109 08:09:33.789853    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T08:10:31.794729145Z I0109 08:10:31.794668    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T08:11:23.796350669Z I0109 08:11:23.796307    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T08:13:17.793734946Z I0109 08:13:17.793680    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T08:15:10.798087078Z I0109 08:15:10.798048    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T08:17:19.791668334Z I0109 08:17:19.791621    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T08:17:31.797442040Z I0109 08:17:31.797403    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T08:18:54.799002031Z I0109 08:18:54.798960    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T08:19:07.796058017Z I0109 08:19:07.796016    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T08:21:49.800843085Z I0109 08:21:49.800799    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T08:24:11.801023245Z I0109 08:24:11.800975    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T08:26:01.799383869Z I0109 08:26:01.799340    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T08:26:27.794158699Z I0109 08:26:27.794119    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T08:28:52.803060039Z I0109 08:28:52.803021    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T08:29:06.797916243Z I0109 08:29:06.797873    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T08:29:44.803779288Z I0109 08:29:44.803736    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T08:31:54.795802408Z I0109 08:31:54.795759    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T08:34:08.805652633Z I0109 08:34:08.805608    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T08:34:55.800849423Z I0109 08:34:55.800806    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T08:35:59.806538020Z I0109 08:35:59.806494    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T08:37:40.800300353Z I0109 08:37:40.800256    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T08:40:58.803061984Z I0109 08:40:58.803017    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T08:41:05.808733080Z I0109 08:41:05.808675    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T08:41:08.798121266Z I0109 08:41:08.798079    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T08:44:00.808284638Z I0109 08:44:00.808235    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T08:46:25.804783859Z I0109 08:46:25.804739    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T08:47:23.802264769Z I0109 08:47:23.802221    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T08:47:41.800452549Z I0109 08:47:41.800410    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T08:49:18.810447994Z I0109 08:49:18.810406    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T08:51:14.810237521Z I0109 08:51:14.810195    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T08:52:47.804403870Z I0109 08:52:47.804349    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T08:53:51.806427717Z I0109 08:53:51.806385    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 12 items received
2023-01-09T08:56:02.802488499Z I0109 08:56:02.802449    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T08:56:18.812843327Z I0109 08:56:18.812803    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T09:00:26.808295592Z I0109 09:00:26.808256    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T09:00:44.812726769Z I0109 09:00:44.812662    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T09:02:31.807086491Z I0109 09:02:31.807044    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T09:03:18.814669326Z I0109 09:03:18.814622    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T09:03:31.804946530Z I0109 09:03:31.804906    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T09:05:31.810360165Z I0109 09:05:31.810318    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T09:08:57.814557212Z I0109 09:08:57.814515    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T09:09:39.808604551Z I0109 09:09:39.808562    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T09:09:59.816621818Z I0109 09:09:59.816582    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T09:11:41.812490054Z I0109 09:11:41.812446    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T09:12:57.806851932Z I0109 09:12:57.806805    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 23 items received
2023-01-09T09:14:49.811402638Z I0109 09:14:49.811360    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T09:17:46.817140365Z I0109 09:17:46.817099    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T09:18:37.818276440Z I0109 09:18:37.818236    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T09:19:48.814586881Z I0109 09:19:48.814545    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T09:20:10.813441205Z I0109 09:20:10.813385    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T09:20:30.809519177Z I0109 09:20:30.809461    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T09:26:23.819478513Z I0109 09:26:23.819434    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T09:28:00.820666772Z I0109 09:28:00.820620    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T09:29:24.815986217Z I0109 09:29:24.815944    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T09:29:39.812080260Z I0109 09:29:39.812034    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 23 items received
2023-01-09T09:29:41.816871915Z I0109 09:29:41.816828    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T09:32:37.821850578Z I0109 09:32:37.821806    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T09:34:46.818587637Z I0109 09:34:46.818545    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T09:37:34.823006410Z I0109 09:37:34.822963    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T09:37:49.818521396Z I0109 09:37:49.818478    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T09:38:49.814898180Z I0109 09:38:49.814853    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T09:41:22.824496871Z I0109 09:41:22.824456    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T09:42:53.821156492Z I0109 09:42:53.821107    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T09:42:55.820922863Z I0109 09:42:55.820884    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T09:43:03.824807325Z I0109 09:43:03.824757    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T09:46:42.827327003Z I0109 09:46:42.827277    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T09:46:44.817733901Z I0109 09:46:44.817663    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T09:51:09.823179366Z I0109 09:51:09.823131    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T09:52:52.823825009Z I0109 09:52:52.823781    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T09:52:58.827088825Z I0109 09:52:58.827048    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T09:53:23.819126113Z I0109 09:53:23.819083    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T09:55:52.829387647Z I0109 09:55:52.829344    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T09:59:18.821395887Z I0109 09:59:18.821340    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T09:59:27.825401115Z I0109 09:59:27.825356    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T09:59:31.828211396Z I0109 09:59:31.828168    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T10:02:38.826112253Z I0109 10:02:38.826072    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 11 items received
2023-01-09T10:05:42.831811362Z I0109 10:05:42.831760    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T10:05:59.827017831Z I0109 10:05:59.826973    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:08:27.823919211Z I0109 10:08:27.823876    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T10:08:32.830994747Z I0109 10:08:32.830954    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T10:09:43.828537127Z I0109 10:09:43.828490    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T10:13:01.828925013Z I0109 10:13:01.828884    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:14:17.833982270Z I0109 10:14:17.833938    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T10:14:48.830647876Z I0109 10:14:48.830598    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T10:17:55.825929247Z I0109 10:17:55.825883    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T10:18:19.832854617Z I0109 10:18:19.832807    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T10:19:52.833379023Z I0109 10:19:52.833342    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T10:21:24.836751354Z I0109 10:21:24.836697    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T10:21:58.830700189Z I0109 10:21:58.830660    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:25:04.828671058Z I0109 10:25:04.828627    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T10:26:36.839481068Z I0109 10:26:36.839426    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T10:27:50.835073589Z I0109 10:27:50.835032    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T10:29:08.835875769Z I0109 10:29:08.835830    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T10:30:15.832868779Z I0109 10:30:15.832828    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T10:31:48.830856673Z I0109 10:31:48.830810    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T10:34:07.841331946Z I0109 10:34:07.841289    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T10:34:14.838761920Z I0109 10:34:14.838722    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:35:52.835581973Z I0109 10:35:52.835537    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T10:37:01.836919330Z I0109 10:37:01.836872    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T10:38:06.833248041Z I0109 10:38:06.833203    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T10:40:48.839991120Z I0109 10:40:48.839950    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:40:54.838155959Z I0109 10:40:54.838116    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T10:43:17.843337987Z I0109 10:43:17.843294    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T10:44:57.835977560Z I0109 10:44:57.835931    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T10:46:18.842419066Z I0109 10:46:18.842373    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:46:30.839219850Z I0109 10:46:30.839176    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T10:49:06.840299596Z I0109 10:49:06.840256    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
