2023-01-09T04:52:16.729468706Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10357 \))" ]; do sleep 1; done'
2023-01-09T04:52:16.733465201Z ++ ss -Htanop '(' sport = 10357 ')'
2023-01-09T04:52:16.737961695Z + '[' -n '' ']'
2023-01-09T04:52:16.738479682Z + exec cluster-policy-controller start --config=/etc/kubernetes/static-pod-resources/configmaps/cluster-policy-controller-config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --namespace=openshift-kube-controller-manager -v=2
2023-01-09T04:52:16.789034951Z I0109 04:52:16.788936       1 observer_polling.go:159] Starting file observer
2023-01-09T04:54:51.730509373Z E0109 04:54:51.730505       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.730518491Z E0109 04:54:51.730512       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-storage-operator" should be enqueued: namespace "openshift-cluster-storage-operator" not found
2023-01-09T04:54:51.730525754Z E0109 04:54:51.730517       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config-operator" should be enqueued: namespace "openshift-config-operator" not found
2023-01-09T04:54:51.730525754Z E0109 04:54:51.730522       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.730533182Z E0109 04:54:51.730526       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-controller-manager-operator" should be enqueued: namespace "openshift-kube-controller-manager-operator" not found
2023-01-09T04:54:51.730540452Z E0109 04:54:51.730532       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler-operator" should be enqueued: namespace "openshift-kube-scheduler-operator" not found
2023-01-09T04:54:51.730540452Z E0109 04:54:51.730536       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-service-ca" should be enqueued: namespace "openshift-service-ca" not found
2023-01-09T04:54:51.730558211Z E0109 04:54:51.730547       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.730579587Z E0109 04:54:51.730568       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-authentication" should be enqueued: namespace "openshift-authentication" not found
2023-01-09T04:54:51.730579587Z E0109 04:54:51.730576       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-image-registry" should be enqueued: namespace "openshift-image-registry" not found
2023-01-09T04:54:51.730589475Z E0109 04:54:51.730583       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.730596783Z E0109 04:54:51.730587       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config-operator" should be enqueued: namespace "openshift-config-operator" not found
2023-01-09T04:54:51.730596783Z E0109 04:54:51.730593       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-apiserver" should be enqueued: namespace "openshift-kube-apiserver" not found
2023-01-09T04:54:51.730615655Z E0109 04:54:51.730604       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-controller-manager-operator" should be enqueued: namespace "openshift-kube-controller-manager-operator" not found
2023-01-09T04:54:51.730636435Z E0109 04:54:51.730625       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.730636435Z E0109 04:54:51.730633       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-controller-manager" should be enqueued: namespace "openshift-cloud-controller-manager" not found
2023-01-09T04:54:51.730644724Z E0109 04:54:51.730639       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-storage-version-migrator" should be enqueued: namespace "openshift-kube-storage-version-migrator" not found
2023-01-09T04:54:51.730664759Z E0109 04:54:51.730653       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-service-ca-operator" should be enqueued: namespace "openshift-service-ca-operator" not found
2023-01-09T04:54:51.730672868Z E0109 04:54:51.730662       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.730672868Z E0109 04:54:51.730669       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-dns-operator" should be enqueued: namespace "openshift-dns-operator" not found
2023-01-09T04:54:51.730680342Z E0109 04:54:51.730674       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-etcd-operator" should be enqueued: namespace "openshift-etcd-operator" not found
2023-01-09T04:54:51.730687608Z E0109 04:54:51.730679       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.730687608Z E0109 04:54:51.730684       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-apiserver" should be enqueued: namespace "openshift-apiserver" not found
2023-01-09T04:54:51.730695069Z E0109 04:54:51.730689       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-credential-operator" should be enqueued: namespace "openshift-cloud-credential-operator" not found
2023-01-09T04:54:51.730708654Z E0109 04:54:51.730700       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-samples-operator" should be enqueued: namespace "openshift-cluster-samples-operator" not found
2023-01-09T04:54:51.730717917Z E0109 04:54:51.730711       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config-managed" should be enqueued: namespace "openshift-config-managed" not found
2023-01-09T04:54:51.730725178Z E0109 04:54:51.730716       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-controller-manager" should be enqueued: namespace "openshift-controller-manager" not found
2023-01-09T04:54:51.730742410Z E0109 04:54:51.730730       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-controller-manager" should be enqueued: namespace "openshift-controller-manager" not found
2023-01-09T04:54:51.730750412Z E0109 04:54:51.730742       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-apiserver" should be enqueued: namespace "openshift-kube-apiserver" not found
2023-01-09T04:54:51.973186316Z I0109 04:54:51.973144       1 shared_informer.go:262] Caches are synced for resource quota
2023-01-09T04:54:52.317252911Z I0109 04:54:52.317216       1 request.go:601] Waited for 2.395373116s due to client-side throttling, not priority and fairness, request: GET:https://api-int.sn-loggvls-jsm.qe.devcluster.openshift.com:6443/api/v1/namespaces?limit=500&resourceVersion=0
2023-01-09T04:54:52.405950550Z I0109 04:54:52.405906       1 base_controller.go:73] Caches are synced for pod-security-admission-label-synchronization-controller 
2023-01-09T04:54:52.405950550Z I0109 04:54:52.405932       1 base_controller.go:110] Starting #1 worker of pod-security-admission-label-synchronization-controller controller ...
2023-01-09T04:54:52.421232147Z I0109 04:54:52.421199       1 base_controller.go:73] Caches are synced for namespace-security-allocation-controller 
2023-01-09T04:54:52.421232147Z I0109 04:54:52.421217       1 base_controller.go:110] Starting #1 worker of namespace-security-allocation-controller controller ...
2023-01-09T04:54:52.421288630Z I0109 04:54:52.421275       1 namespace_scc_allocation_controller.go:111] Repairing SCC UID Allocations
2023-01-09T04:54:52.737104302Z I0109 04:54:52.737067       1 namespace_scc_allocation_controller.go:116] Repair complete
2023-01-09T04:59:50.164111264Z I0109 04:59:50.163940       1 reconciliation_controller.go:187] syncing resource quota controller with updated resources from discovery: map[/v1, Resource=configmaps:{} /v1, Resource=endpoints:{} /v1, Resource=events:{} /v1, Resource=limitranges:{} /v1, Resource=persistentvolumeclaims:{} /v1, Resource=pods:{} /v1, Resource=podtemplates:{} /v1, Resource=replicationcontrollers:{} /v1, Resource=resourcequotas:{} /v1, Resource=secrets:{} /v1, Resource=serviceaccounts:{} /v1, Resource=services:{} apps/v1, Resource=controllerrevisions:{} apps/v1, Resource=daemonsets:{} apps/v1, Resource=deployments:{} apps/v1, Resource=replicasets:{} apps/v1, Resource=statefulsets:{} apps.openshift.io/v1, Resource=deploymentconfigs:{} authorization.openshift.io/v1, Resource=rolebindingrestrictions:{} autoscaling/v2, Resource=horizontalpodautoscalers:{} autoscaling.openshift.io/v1beta1, Resource=machineautoscalers:{} batch/v1, Resource=cronjobs:{} batch/v1, Resource=jobs:{} build.openshift.io/v1, Resource=buildconfigs:{} build.openshift.io/v1, Resource=builds:{} cloudcredential.openshift.io/v1, Resource=credentialsrequests:{} controlplane.operator.openshift.io/v1alpha1, Resource=podnetworkconnectivitychecks:{} coordination.k8s.io/v1, Resource=leases:{} discovery.k8s.io/v1, Resource=endpointslices:{} events.k8s.io/v1, Resource=events:{} helm.openshift.io/v1beta1, Resource=projecthelmchartrepositories:{} image.openshift.io/v1, Resource=imagestreams:{} ingress.operator.openshift.io/v1, Resource=dnsrecords:{} k8s.cni.cncf.io/v1, Resource=network-attachment-definitions:{} k8s.ovn.org/v1, Resource=egressfirewalls:{} k8s.ovn.org/v1, Resource=egressqoses:{} machine.openshift.io/v1, Resource=controlplanemachinesets:{} machine.openshift.io/v1beta1, Resource=machinehealthchecks:{} machine.openshift.io/v1beta1, Resource=machines:{} machine.openshift.io/v1beta1, Resource=machinesets:{} metal3.io/v1alpha1, Resource=baremetalhosts:{} metal3.io/v1alpha1, Resource=bmceventsubscriptions:{} metal3.io/v1alpha1, Resource=firmwareschemas:{} metal3.io/v1alpha1, Resource=hardwaredata:{} metal3.io/v1alpha1, Resource=hostfirmwaresettings:{} metal3.io/v1alpha1, Resource=preprovisioningimages:{} monitoring.coreos.com/v1, Resource=alertmanagers:{} monitoring.coreos.com/v1, Resource=podmonitors:{} monitoring.coreos.com/v1, Resource=probes:{} monitoring.coreos.com/v1, Resource=prometheuses:{} monitoring.coreos.com/v1, Resource=prometheusrules:{} monitoring.coreos.com/v1, Resource=servicemonitors:{} monitoring.coreos.com/v1, Resource=thanosrulers:{} monitoring.coreos.com/v1beta1, Resource=alertmanagerconfigs:{} network.operator.openshift.io/v1, Resource=egressrouters:{} network.operator.openshift.io/v1, Resource=operatorpkis:{} networking.k8s.io/v1, Resource=ingresses:{} networking.k8s.io/v1, Resource=networkpolicies:{} operator.openshift.io/v1, Resource=ingresscontrollers:{} operators.coreos.com/v1, Resource=operatorgroups:{} operators.coreos.com/v1alpha1, Resource=catalogsources:{} operators.coreos.com/v1alpha1, Resource=clusterserviceversions:{} operators.coreos.com/v1alpha1, Resource=installplans:{} operators.coreos.com/v1alpha1, Resource=subscriptions:{} operators.coreos.com/v2, Resource=operatorconditions:{} policy/v1, Resource=poddisruptionbudgets:{} rbac.authorization.k8s.io/v1, Resource=rolebindings:{} rbac.authorization.k8s.io/v1, Resource=roles:{} route.openshift.io/v1, Resource=routes:{} snapshot.storage.k8s.io/v1, Resource=volumesnapshots:{} storage.k8s.io/v1, Resource=csistoragecapacities:{} template.openshift.io/v1, Resource=templateinstances:{} template.openshift.io/v1, Resource=templates:{} tuned.openshift.io/v1, Resource=profiles:{} tuned.openshift.io/v1, Resource=tuneds:{} whereabouts.cni.cncf.io/v1alpha1, Resource=ippools:{} whereabouts.cni.cncf.io/v1alpha1, Resource=overlappingrangeipreservations:{}]
2023-01-09T04:59:50.164742278Z E0109 04:59:50.164697       1 reconciliation_controller.go:197] failed to sync resource monitors: [couldn't start monitor for resource "controlplane.operator.openshift.io/v1alpha1, Resource=podnetworkconnectivitychecks": unable to monitor quota for resource "controlplane.operator.openshift.io/v1alpha1, Resource=podnetworkconnectivitychecks", couldn't start monitor for resource "autoscaling.openshift.io/v1beta1, Resource=machineautoscalers": unable to monitor quota for resource "autoscaling.openshift.io/v1beta1, Resource=machineautoscalers", couldn't start monitor for resource "whereabouts.cni.cncf.io/v1alpha1, Resource=ippools": unable to monitor quota for resource "whereabouts.cni.cncf.io/v1alpha1, Resource=ippools", couldn't start monitor for resource "helm.openshift.io/v1beta1, Resource=projecthelmchartrepositories": unable to monitor quota for resource "helm.openshift.io/v1beta1, Resource=projecthelmchartrepositories", couldn't start monitor for resource "operators.coreos.com/v2, Resource=operatorconditions": unable to monitor quota for resource "operators.coreos.com/v2, Resource=operatorconditions", couldn't start monitor for resource "monitoring.coreos.com/v1beta1, Resource=alertmanagerconfigs": unable to monitor quota for resource "monitoring.coreos.com/v1beta1, Resource=alertmanagerconfigs", couldn't start monitor for resource "metal3.io/v1alpha1, Resource=hardwaredata": unable to monitor quota for resource "metal3.io/v1alpha1, Resource=hardwaredata", couldn't start monitor for resource "operator.openshift.io/v1, Resource=ingresscontrollers": unable to monitor quota for resource "operator.openshift.io/v1, Resource=ingresscontrollers", couldn't start monitor for resource "cloudcredential.openshift.io/v1, Resource=credentialsrequests": unable to monitor quota for resource "cloudcredential.openshift.io/v1, Resource=credentialsrequests", couldn't start monitor for resource "machine.openshift.io/v1beta1, Resource=machinesets": unable to monitor quota for resource "machine.openshift.io/v1beta1, Resource=machinesets", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=servicemonitors": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=servicemonitors", couldn't start monitor for resource "metal3.io/v1alpha1, Resource=preprovisioningimages": unable to monitor quota for resource "metal3.io/v1alpha1, Resource=preprovisioningimages", couldn't start monitor for resource "network.operator.openshift.io/v1, Resource=operatorpkis": unable to monitor quota for resource "network.operator.openshift.io/v1, Resource=operatorpkis", couldn't start monitor for resource "operators.coreos.com/v1, Resource=operatorgroups": unable to monitor quota for resource "operators.coreos.com/v1, Resource=operatorgroups", couldn't start monitor for resource "authorization.openshift.io/v1, Resource=rolebindingrestrictions": unable to monitor quota for resource "authorization.openshift.io/v1, Resource=rolebindingrestrictions", couldn't start monitor for resource "template.openshift.io/v1, Resource=templateinstances": unable to monitor quota for resource "template.openshift.io/v1, Resource=templateinstances", couldn't start monitor for resource "snapshot.storage.k8s.io/v1, Resource=volumesnapshots": unable to monitor quota for resource "snapshot.storage.k8s.io/v1, Resource=volumesnapshots", couldn't start monitor for resource "whereabouts.cni.cncf.io/v1alpha1, Resource=overlappingrangeipreservations": unable to monitor quota for resource "whereabouts.cni.cncf.io/v1alpha1, Resource=overlappingrangeipreservations", couldn't start monitor for resource "k8s.ovn.org/v1, Resource=egressfirewalls": unable to monitor quota for resource "k8s.ovn.org/v1, Resource=egressfirewalls", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=prometheusrules": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=prometheusrules", couldn't start monitor for resource "operators.coreos.com/v1alpha1, Resource=subscriptions": unable to monitor quota for resource "operators.coreos.com/v1alpha1, Resource=subscriptions", couldn't start monitor for resource "tuned.openshift.io/v1, Resource=profiles": unable to monitor quota for resource "tuned.openshift.io/v1, Resource=profiles", couldn't start monitor for resource "network.operator.openshift.io/v1, Resource=egressrouters": unable to monitor quota for resource "network.operator.openshift.io/v1, Resource=egressrouters", couldn't start monitor for resource "machine.openshift.io/v1beta1, Resource=machines": unable to monitor quota for resource "machine.openshift.io/v1beta1, Resource=machines", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=thanosrulers": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=thanosrulers", couldn't start monitor for resource "metal3.io/v1alpha1, Resource=bmceventsubscriptions": unable to monitor quota for resource "metal3.io/v1alpha1, Resource=bmceventsubscriptions", couldn't start monitor for resource "k8s.ovn.org/v1, Resource=egressqoses": unable to monitor quota for resource "k8s.ovn.org/v1, Resource=egressqoses", couldn't start monitor for resource "machine.openshift.io/v1, Resource=controlplanemachinesets": unable to monitor quota for resource "machine.openshift.io/v1, Resource=controlplanemachinesets", couldn't start monitor for resource "operators.coreos.com/v1alpha1, Resource=catalogsources": unable to monitor quota for resource "operators.coreos.com/v1alpha1, Resource=catalogsources", couldn't start monitor for resource "operators.coreos.com/v1alpha1, Resource=clusterserviceversions": unable to monitor quota for resource "operators.coreos.com/v1alpha1, Resource=clusterserviceversions", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=alertmanagers": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=alertmanagers", couldn't start monitor for resource "metal3.io/v1alpha1, Resource=hostfirmwaresettings": unable to monitor quota for resource "metal3.io/v1alpha1, Resource=hostfirmwaresettings", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=prometheuses": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=prometheuses", couldn't start monitor for resource "metal3.io/v1alpha1, Resource=baremetalhosts": unable to monitor quota for resource "metal3.io/v1alpha1, Resource=baremetalhosts", couldn't start monitor for resource "ingress.operator.openshift.io/v1, Resource=dnsrecords": unable to monitor quota for resource "ingress.operator.openshift.io/v1, Resource=dnsrecords", couldn't start monitor for resource "k8s.cni.cncf.io/v1, Resource=network-attachment-definitions": unable to monitor quota for resource "k8s.cni.cncf.io/v1, Resource=network-attachment-definitions", couldn't start monitor for resource "machine.openshift.io/v1beta1, Resource=machinehealthchecks": unable to monitor quota for resource "machine.openshift.io/v1beta1, Resource=machinehealthchecks", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=podmonitors": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=podmonitors", couldn't start monitor for resource "tuned.openshift.io/v1, Resource=tuneds": unable to monitor quota for resource "tuned.openshift.io/v1, Resource=tuneds", couldn't start monitor for resource "template.openshift.io/v1, Resource=templates": unable to monitor quota for resource "template.openshift.io/v1, Resource=templates", couldn't start monitor for resource "operators.coreos.com/v1alpha1, Resource=installplans": unable to monitor quota for resource "operators.coreos.com/v1alpha1, Resource=installplans", couldn't start monitor for resource "monitoring.coreos.com/v1, Resource=probes": unable to monitor quota for resource "monitoring.coreos.com/v1, Resource=probes", couldn't start monitor for resource "metal3.io/v1alpha1, Resource=firmwareschemas": unable to monitor quota for resource "metal3.io/v1alpha1, Resource=firmwareschemas"]
2023-01-09T05:30:44.132717878Z I0109 05:30:44.132662       1 event.go:285] Event(v1.ObjectReference{Kind:"Pod", Namespace:"openshift-kube-controller-manager", Name:"kube-controller-manager-ip-10-0-199-219.us-east-2.compute.internal", UID:"", APIVersion:"", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'CreatedSCCRanges' created SCC ranges for openshift-logging namespace
2023-01-09T05:30:44.499670122Z I0109 05:30:44.499617       1 event.go:285] Event(v1.ObjectReference{Kind:"Pod", Namespace:"openshift-kube-controller-manager", Name:"kube-controller-manager-ip-10-0-199-219.us-east-2.compute.internal", UID:"", APIVersion:"", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'CreatedSCCRanges' created SCC ranges for openshift-operators-redhat namespace
2023-01-09T05:31:17.403567681Z I0109 05:31:17.403528       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve role from role ref: role.rbac.authorization.k8s.io "log-collector-privileged" not found
2023-01-09T05:31:21.948601242Z I0109 05:31:21.948444       1 reconciliation_controller.go:187] syncing resource quota controller with updated resources from discovery: map[/v1, Resource=configmaps:{} /v1, Resource=endpoints:{} /v1, Resource=events:{} /v1, Resource=limitranges:{} /v1, Resource=persistentvolumeclaims:{} /v1, Resource=pods:{} /v1, Resource=podtemplates:{} /v1, Resource=replicationcontrollers:{} /v1, Resource=resourcequotas:{} /v1, Resource=secrets:{} /v1, Resource=serviceaccounts:{} /v1, Resource=services:{} apps/v1, Resource=controllerrevisions:{} apps/v1, Resource=daemonsets:{} apps/v1, Resource=deployments:{} apps/v1, Resource=replicasets:{} apps/v1, Resource=statefulsets:{} apps.openshift.io/v1, Resource=deploymentconfigs:{} authorization.openshift.io/v1, Resource=rolebindingrestrictions:{} autoscaling/v2, Resource=horizontalpodautoscalers:{} autoscaling.openshift.io/v1beta1, Resource=machineautoscalers:{} batch/v1, Resource=cronjobs:{} batch/v1, Resource=jobs:{} build.openshift.io/v1, Resource=buildconfigs:{} build.openshift.io/v1, Resource=builds:{} cloudcredential.openshift.io/v1, Resource=credentialsrequests:{} controlplane.operator.openshift.io/v1alpha1, Resource=podnetworkconnectivitychecks:{} coordination.k8s.io/v1, Resource=leases:{} discovery.k8s.io/v1, Resource=endpointslices:{} events.k8s.io/v1, Resource=events:{} helm.openshift.io/v1beta1, Resource=projecthelmchartrepositories:{} image.openshift.io/v1, Resource=imagestreams:{} ingress.operator.openshift.io/v1, Resource=dnsrecords:{} k8s.cni.cncf.io/v1, Resource=network-attachment-definitions:{} k8s.ovn.org/v1, Resource=egressfirewalls:{} k8s.ovn.org/v1, Resource=egressqoses:{} logging.openshift.io/v1, Resource=clusterlogforwarders:{} logging.openshift.io/v1, Resource=clusterloggings:{} machine.openshift.io/v1, Resource=controlplanemachinesets:{} machine.openshift.io/v1beta1, Resource=machinehealthchecks:{} machine.openshift.io/v1beta1, Resource=machines:{} machine.openshift.io/v1beta1, Resource=machinesets:{} metal3.io/v1alpha1, Resource=baremetalhosts:{} metal3.io/v1alpha1, Resource=bmceventsubscriptions:{} metal3.io/v1alpha1, Resource=firmwareschemas:{} metal3.io/v1alpha1, Resource=hardwaredata:{} metal3.io/v1alpha1, Resource=hostfirmwaresettings:{} metal3.io/v1alpha1, Resource=preprovisioningimages:{} monitoring.coreos.com/v1, Resource=alertmanagers:{} monitoring.coreos.com/v1, Resource=podmonitors:{} monitoring.coreos.com/v1, Resource=probes:{} monitoring.coreos.com/v1, Resource=prometheuses:{} monitoring.coreos.com/v1, Resource=prometheusrules:{} monitoring.coreos.com/v1, Resource=servicemonitors:{} monitoring.coreos.com/v1, Resource=thanosrulers:{} monitoring.coreos.com/v1beta1, Resource=alertmanagerconfigs:{} network.operator.openshift.io/v1, Resource=egressrouters:{} network.operator.openshift.io/v1, Resource=operatorpkis:{} networking.k8s.io/v1, Resource=ingresses:{} networking.k8s.io/v1, Resource=networkpolicies:{} operator.openshift.io/v1, Resource=ingresscontrollers:{} operators.coreos.com/v1, Resource=operatorgroups:{} operators.coreos.com/v1alpha1, Resource=catalogsources:{} operators.coreos.com/v1alpha1, Resource=clusterserviceversions:{} operators.coreos.com/v1alpha1, Resource=installplans:{} operators.coreos.com/v1alpha1, Resource=subscriptions:{} operators.coreos.com/v2, Resource=operatorconditions:{} policy/v1, Resource=poddisruptionbudgets:{} rbac.authorization.k8s.io/v1, Resource=rolebindings:{} rbac.authorization.k8s.io/v1, Resource=roles:{} route.openshift.io/v1, Resource=routes:{} snapshot.storage.k8s.io/v1, Resource=volumesnapshots:{} storage.k8s.io/v1, Resource=csistoragecapacities:{} template.openshift.io/v1, Resource=templateinstances:{} template.openshift.io/v1, Resource=templates:{} tuned.openshift.io/v1, Resource=profiles:{} tuned.openshift.io/v1, Resource=tuneds:{} whereabouts.cni.cncf.io/v1alpha1, Resource=ippools:{} whereabouts.cni.cncf.io/v1alpha1, Resource=overlappingrangeipreservations:{}]
