2023-01-09T04:55:39.186122530Z I0109 04:55:39.185943       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 namespace:0xc0002d6d20 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 v:0xc000327d60] [0xc000327d60 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d70e0 0xc0002d7180 0xc0002d6f00 0xc0002d6e60 0xc0002d75e0 0xc0002d7400 0xc0002d7360] [] map[add-dir-header:0xc00013fd60 alsologtostderr:0xc000326140 cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 help:0xc000a0d7c0 kubeconfig:0xc0002d6be0 log-backtrace-at:0xc000326820 log-dir:0xc000326be0 log-file:0xc000326dc0 log-file-max-size:0xc000327180 log-flush-frequency:0xc0003265a0 logtostderr:0xc000327860 namespace:0xc0002d6d20 one-output:0xc0003279a0 optional-cert-configmaps:0xc0002d7540 optional-cert-secrets:0xc0002d74a0 optional-configmaps:0xc0002d7040 optional-secrets:0xc0002d6fa0 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 pod-manifests-lock-file:0xc0002d72c0 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 skip-headers:0xc000327ae0 skip-log-headers:0xc000327c20 stderrthreshold:0xc000327cc0 timeout-duration:0xc0002d7220 v:0xc000327d60 vmodule:0xc0002d6000] [0xc0002d6be0 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d6e60 0xc0002d6f00 0xc0002d6fa0 0xc0002d7040 0xc0002d70e0 0xc0002d7180 0xc0002d7220 0xc0002d72c0 0xc0002d7360 0xc0002d7400 0xc0002d74a0 0xc0002d7540 0xc0002d75e0 0xc00013fd60 0xc000326140 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0003279a0 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc000327d60 0xc0002d6000 0xc000a0d7c0] [0xc00013fd60 0xc000326140 0xc0002d7400 0xc0002d75e0 0xc0002d7360 0xc0002d6f00 0xc000a0d7c0 0xc0002d6be0 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0002d6d20 0xc0003279a0 0xc0002d7540 0xc0002d74a0 0xc0002d7040 0xc0002d6fa0 0xc0002d6dc0 0xc0002d7180 0xc0002d72c0 0xc0002d70e0 0xc0002d6c80 0xc0002d6e60 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc0002d7220 0xc000327d60 0xc0002d6000] map[104:0xc000a0d7c0 118:0xc000327d60] [] -1 0 0xc00053f920 true <nil> []}
2023-01-09T04:56:10.606100443Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606100443Z         value: "10.0.199.219"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606100443Z         value: "10.0.199.219"
2023-01-09T04:56:10.606100443Z     volumeMounts:
2023-01-09T04:56:10.606100443Z       - mountPath: /var/log/etcd/
2023-01-09T04:56:10.606100443Z         name: log-dir
2023-01-09T04:56:10.606100443Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:56:10.606100443Z         name: cert-dir
2023-01-09T04:56:10.606100443Z   hostNetwork: true
2023-01-09T04:56:10.606100443Z   priorityClassName: system-node-critical
2023-01-09T04:56:10.606100443Z   tolerations:
2023-01-09T04:56:10.606100443Z   - operator: "Exists"
2023-01-09T04:56:10.606100443Z   volumes:
2023-01-09T04:56:10.606100443Z     - hostPath:
2023-01-09T04:56:10.606100443Z         path: /etc/kubernetes/manifests
2023-01-09T04:56:10.606100443Z       name: static-pod-dir
2023-01-09T04:56:10.606100443Z     - hostPath:
2023-01-09T04:56:10.606100443Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2023-01-09T04:56:10.606100443Z       name: resource-dir
2023-01-09T04:56:10.606100443Z     - hostPath:
2023-01-09T04:56:10.606100443Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:56:10.606100443Z       name: cert-dir
2023-01-09T04:56:10.606100443Z     - hostPath:
2023-01-09T04:56:10.606100443Z         path: /var/lib/etcd
2023-01-09T04:56:10.606100443Z         type: ""
2023-01-09T04:56:10.606100443Z       name: data-dir
2023-01-09T04:56:10.606100443Z     - hostPath:
2023-01-09T04:56:10.606100443Z         path: /usr/local/bin
2023-01-09T04:56:10.606100443Z       name: usr-local-bin
2023-01-09T04:56:10.606100443Z     - hostPath:
2023-01-09T04:56:10.606100443Z         path: /var/log/etcd
2023-01-09T04:56:10.606100443Z       name: log-dir
2023-01-09T04:56:10.618034776Z I0109 04:56:10.617996       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2023-01-09T04:56:10.618199713Z I0109 04:56:10.618179       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T04:56:10.618218669Z I0109 04:56:10.618191       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
