2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T05:00:07.036450309Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:07.036450309Z   "Attributes": null,
2023-01-09T05:00:07.036450309Z   "BalancerAttributes": null,
2023-01-09T05:00:07.036450309Z   "Type": 0,
2023-01-09T05:00:07.036450309Z   "Metadata": null
2023-01-09T05:00:07.036450309Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:07.215523717Z W0109 05:00:07.215489       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:07.215523717Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:07.215523717Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:07.215523717Z   "Attributes": null,
2023-01-09T05:00:07.215523717Z   "BalancerAttributes": null,
2023-01-09T05:00:07.215523717Z   "Type": 0,
2023-01-09T05:00:07.215523717Z   "Metadata": null
2023-01-09T05:00:07.215523717Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:07.422925459Z W0109 05:00:07.422880       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:07.422925459Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:07.422925459Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:07.422925459Z   "Attributes": null,
2023-01-09T05:00:07.422925459Z   "BalancerAttributes": null,
2023-01-09T05:00:07.422925459Z   "Type": 0,
2023-01-09T05:00:07.422925459Z   "Metadata": null
2023-01-09T05:00:07.422925459Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:07.503594187Z W0109 05:00:07.503547       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:07.503594187Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:07.503594187Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:07.503594187Z   "Attributes": null,
2023-01-09T05:00:07.503594187Z   "BalancerAttributes": null,
2023-01-09T05:00:07.503594187Z   "Type": 0,
2023-01-09T05:00:07.503594187Z   "Metadata": null
2023-01-09T05:00:07.503594187Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.002906163Z W0109 05:00:10.002869       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.002906163Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.002906163Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.002906163Z   "Attributes": null,
2023-01-09T05:00:10.002906163Z   "BalancerAttributes": null,
2023-01-09T05:00:10.002906163Z   "Type": 0,
2023-01-09T05:00:10.002906163Z   "Metadata": null
2023-01-09T05:00:10.002906163Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.256422968Z W0109 05:00:10.256392       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.256422968Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.256422968Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.256422968Z   "Attributes": null,
2023-01-09T05:00:10.256422968Z   "BalancerAttributes": null,
2023-01-09T05:00:10.256422968Z   "Type": 0,
2023-01-09T05:00:10.256422968Z   "Metadata": null
2023-01-09T05:00:10.256422968Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.257621600Z W0109 05:00:10.257602       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.257621600Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.257621600Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.257621600Z   "Attributes": null,
2023-01-09T05:00:10.257621600Z   "BalancerAttributes": null,
2023-01-09T05:00:10.257621600Z   "Type": 0,
2023-01-09T05:00:10.257621600Z   "Metadata": null
2023-01-09T05:00:10.257621600Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.379268986Z W0109 05:00:10.379237       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.379268986Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.379268986Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.379268986Z   "Attributes": null,
2023-01-09T05:00:10.379268986Z   "BalancerAttributes": null,
2023-01-09T05:00:10.379268986Z   "Type": 0,
2023-01-09T05:00:10.379268986Z   "Metadata": null
2023-01-09T05:00:10.379268986Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.501010933Z W0109 05:00:10.500975       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.501010933Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.501010933Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.501010933Z   "Attributes": null,
2023-01-09T05:00:10.501010933Z   "BalancerAttributes": null,
2023-01-09T05:00:10.501010933Z   "Type": 0,
2023-01-09T05:00:10.501010933Z   "Metadata": null
2023-01-09T05:00:10.501010933Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.940936920Z W0109 05:00:10.940906       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.940936920Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.940936920Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.940936920Z   "Attributes": null,
2023-01-09T05:00:10.940936920Z   "BalancerAttributes": null,
2023-01-09T05:00:10.940936920Z   "Type": 0,
2023-01-09T05:00:10.940936920Z   "Metadata": null
2023-01-09T05:00:10.940936920Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:10.967016619Z W0109 05:00:10.966986       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:10.967016619Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:10.967016619Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:10.967016619Z   "Attributes": null,
2023-01-09T05:00:10.967016619Z   "BalancerAttributes": null,
2023-01-09T05:00:10.967016619Z   "Type": 0,
2023-01-09T05:00:10.967016619Z   "Metadata": null
2023-01-09T05:00:10.967016619Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:11.005544778Z W0109 05:00:11.005514       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:11.005544778Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:11.005544778Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:11.005544778Z   "Attributes": null,
2023-01-09T05:00:11.005544778Z   "BalancerAttributes": null,
2023-01-09T05:00:11.005544778Z   "Type": 0,
2023-01-09T05:00:11.005544778Z   "Metadata": null
2023-01-09T05:00:11.005544778Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:11.208647808Z W0109 05:00:11.208612       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:11.208647808Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:11.208647808Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:11.208647808Z   "Attributes": null,
2023-01-09T05:00:11.208647808Z   "BalancerAttributes": null,
2023-01-09T05:00:11.208647808Z   "Type": 0,
2023-01-09T05:00:11.208647808Z   "Metadata": null
2023-01-09T05:00:11.208647808Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:11.734318957Z W0109 05:00:11.734287       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:11.734318957Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:11.734318957Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:11.734318957Z   "Attributes": null,
2023-01-09T05:00:11.734318957Z   "BalancerAttributes": null,
2023-01-09T05:00:11.734318957Z   "Type": 0,
2023-01-09T05:00:11.734318957Z   "Metadata": null
2023-01-09T05:00:11.734318957Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:11.920101039Z W0109 05:00:11.920063       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:11.920101039Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:11.920101039Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:11.920101039Z   "Attributes": null,
2023-01-09T05:00:11.920101039Z   "BalancerAttributes": null,
2023-01-09T05:00:11.920101039Z   "Type": 0,
2023-01-09T05:00:11.920101039Z   "Metadata": null
2023-01-09T05:00:11.920101039Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:15.752971363Z W0109 05:00:15.752929       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:15.752971363Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:15.752971363Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:15.752971363Z   "Attributes": null,
2023-01-09T05:00:15.752971363Z   "BalancerAttributes": null,
2023-01-09T05:00:15.752971363Z   "Type": 0,
2023-01-09T05:00:15.752971363Z   "Metadata": null
2023-01-09T05:00:15.752971363Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:16.447629003Z W0109 05:00:16.447587       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:16.447629003Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:16.447629003Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:16.447629003Z   "Attributes": null,
2023-01-09T05:00:16.447629003Z   "BalancerAttributes": null,
2023-01-09T05:00:16.447629003Z   "Type": 0,
2023-01-09T05:00:16.447629003Z   "Metadata": null
2023-01-09T05:00:16.447629003Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:16.593026705Z W0109 05:00:16.592987       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:16.593026705Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:16.593026705Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:16.593026705Z   "Attributes": null,
2023-01-09T05:00:16.593026705Z   "BalancerAttributes": null,
2023-01-09T05:00:16.593026705Z   "Type": 0,
2023-01-09T05:00:16.593026705Z   "Metadata": null
2023-01-09T05:00:16.593026705Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:16.749311967Z W0109 05:00:16.749272       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:16.749311967Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:16.749311967Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:16.749311967Z   "Attributes": null,
2023-01-09T05:00:16.749311967Z   "BalancerAttributes": null,
2023-01-09T05:00:16.749311967Z   "Type": 0,
2023-01-09T05:00:16.749311967Z   "Metadata": null
2023-01-09T05:00:16.749311967Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:17.279965055Z W0109 05:00:17.279920       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:17.279965055Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:17.279965055Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:17.279965055Z   "Attributes": null,
2023-01-09T05:00:17.279965055Z   "BalancerAttributes": null,
2023-01-09T05:00:17.279965055Z   "Type": 0,
2023-01-09T05:00:17.279965055Z   "Metadata": null
2023-01-09T05:00:17.279965055Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:17.283213602Z W0109 05:00:17.283189       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:17.283213602Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:17.283213602Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:17.283213602Z   "Attributes": null,
2023-01-09T05:00:17.283213602Z   "BalancerAttributes": null,
2023-01-09T05:00:17.283213602Z   "Type": 0,
2023-01-09T05:00:17.283213602Z   "Metadata": null
2023-01-09T05:00:17.283213602Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:17.432778989Z W0109 05:00:17.432741       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:17.432778989Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:17.432778989Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:17.432778989Z   "Attributes": null,
2023-01-09T05:00:17.432778989Z   "BalancerAttributes": null,
2023-01-09T05:00:17.432778989Z   "Type": 0,
2023-01-09T05:00:17.432778989Z   "Metadata": null
2023-01-09T05:00:17.432778989Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:17.493630403Z W0109 05:00:17.493592       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:17.493630403Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:17.493630403Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:17.493630403Z   "Attributes": null,
2023-01-09T05:00:17.493630403Z   "BalancerAttributes": null,
2023-01-09T05:00:17.493630403Z   "Type": 0,
2023-01-09T05:00:17.493630403Z   "Metadata": null
2023-01-09T05:00:17.493630403Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:17.668569769Z W0109 05:00:17.668533       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:17.668569769Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:17.668569769Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:17.668569769Z   "Attributes": null,
2023-01-09T05:00:17.668569769Z   "BalancerAttributes": null,
2023-01-09T05:00:17.668569769Z   "Type": 0,
2023-01-09T05:00:17.668569769Z   "Metadata": null
2023-01-09T05:00:17.668569769Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:18.520558053Z W0109 05:00:18.520519       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:18.520558053Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:18.520558053Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:18.520558053Z   "Attributes": null,
2023-01-09T05:00:18.520558053Z   "BalancerAttributes": null,
2023-01-09T05:00:18.520558053Z   "Type": 0,
2023-01-09T05:00:18.520558053Z   "Metadata": null
2023-01-09T05:00:18.520558053Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:19.779489497Z W0109 05:00:19.779450       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:19.779489497Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:19.779489497Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:19.779489497Z   "Attributes": null,
2023-01-09T05:00:19.779489497Z   "BalancerAttributes": null,
2023-01-09T05:00:19.779489497Z   "Type": 0,
2023-01-09T05:00:19.779489497Z   "Metadata": null
2023-01-09T05:00:19.779489497Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:26.041042192Z W0109 05:00:26.041006       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:26.041042192Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:26.041042192Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:26.041042192Z   "Attributes": null,
2023-01-09T05:00:26.041042192Z   "BalancerAttributes": null,
2023-01-09T05:00:26.041042192Z   "Type": 0,
2023-01-09T05:00:26.041042192Z   "Metadata": null
2023-01-09T05:00:26.041042192Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:26.588235410Z W0109 05:00:26.588186       1 logging.go:59] [core] [Channel #287 SubChannel #288] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:26.588235410Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:26.588235410Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:26.588235410Z   "Attributes": null,
2023-01-09T05:00:26.588235410Z   "BalancerAttributes": null,
2023-01-09T05:00:26.588235410Z   "Type": 0,
2023-01-09T05:00:26.588235410Z   "Metadata": null
2023-01-09T05:00:26.588235410Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:26.695279885Z W0109 05:00:26.695246       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:26.695279885Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:26.695279885Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:26.695279885Z   "Attributes": null,
2023-01-09T05:00:26.695279885Z   "BalancerAttributes": null,
2023-01-09T05:00:26.695279885Z   "Type": 0,
2023-01-09T05:00:26.695279885Z   "Metadata": null
2023-01-09T05:00:26.695279885Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:27.339221426Z W0109 05:00:27.339182       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:27.339221426Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:27.339221426Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:27.339221426Z   "Attributes": null,
2023-01-09T05:00:27.339221426Z   "BalancerAttributes": null,
2023-01-09T05:00:27.339221426Z   "Type": 0,
2023-01-09T05:00:27.339221426Z   "Metadata": null
2023-01-09T05:00:27.339221426Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:27.589526008Z W0109 05:00:27.589485       1 logging.go:59] [core] [Channel #287 SubChannel #288] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:27.589526008Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:27.589526008Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:27.589526008Z   "Attributes": null,
2023-01-09T05:00:27.589526008Z   "BalancerAttributes": null,
2023-01-09T05:00:27.589526008Z   "Type": 0,
2023-01-09T05:00:27.589526008Z   "Metadata": null
2023-01-09T05:00:27.589526008Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:27.681387948Z W0109 05:00:27.681355       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:27.681387948Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:27.681387948Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:27.681387948Z   "Attributes": null,
2023-01-09T05:00:27.681387948Z   "BalancerAttributes": null,
2023-01-09T05:00:27.681387948Z   "Type": 0,
2023-01-09T05:00:27.681387948Z   "Metadata": null
2023-01-09T05:00:27.681387948Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:27.948545766Z W0109 05:00:27.948513       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:27.948545766Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:27.948545766Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:27.948545766Z   "Attributes": null,
2023-01-09T05:00:27.948545766Z   "BalancerAttributes": null,
2023-01-09T05:00:27.948545766Z   "Type": 0,
2023-01-09T05:00:27.948545766Z   "Metadata": null
2023-01-09T05:00:27.948545766Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:28.102376956Z W0109 05:00:28.102328       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:28.102376956Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:28.102376956Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:28.102376956Z   "Attributes": null,
2023-01-09T05:00:28.102376956Z   "BalancerAttributes": null,
2023-01-09T05:00:28.102376956Z   "Type": 0,
2023-01-09T05:00:28.102376956Z   "Metadata": null
2023-01-09T05:00:28.102376956Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:28.241630691Z W0109 05:00:28.241588       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:28.241630691Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:28.241630691Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:28.241630691Z   "Attributes": null,
2023-01-09T05:00:28.241630691Z   "BalancerAttributes": null,
2023-01-09T05:00:28.241630691Z   "Type": 0,
2023-01-09T05:00:28.241630691Z   "Metadata": null
2023-01-09T05:00:28.241630691Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:28.565305028Z W0109 05:00:28.565264       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:28.565305028Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:28.565305028Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:28.565305028Z   "Attributes": null,
2023-01-09T05:00:28.565305028Z   "BalancerAttributes": null,
2023-01-09T05:00:28.565305028Z   "Type": 0,
2023-01-09T05:00:28.565305028Z   "Metadata": null
2023-01-09T05:00:28.565305028Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:29.052686258Z W0109 05:00:29.052640       1 logging.go:59] [core] [Channel #287 SubChannel #288] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:29.052686258Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:29.052686258Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:29.052686258Z   "Attributes": null,
2023-01-09T05:00:29.052686258Z   "BalancerAttributes": null,
2023-01-09T05:00:29.052686258Z   "Type": 0,
2023-01-09T05:00:29.052686258Z   "Metadata": null
2023-01-09T05:00:29.052686258Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:29.185607692Z W0109 05:00:29.185563       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:29.185607692Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:29.185607692Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:29.185607692Z   "Attributes": null,
2023-01-09T05:00:29.185607692Z   "BalancerAttributes": null,
2023-01-09T05:00:29.185607692Z   "Type": 0,
2023-01-09T05:00:29.185607692Z   "Metadata": null
2023-01-09T05:00:29.185607692Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:30.987439361Z W0109 05:00:30.987401       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:30.987439361Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:30.987439361Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:30.987439361Z   "Attributes": null,
2023-01-09T05:00:30.987439361Z   "BalancerAttributes": null,
2023-01-09T05:00:30.987439361Z   "Type": 0,
2023-01-09T05:00:30.987439361Z   "Metadata": null
2023-01-09T05:00:30.987439361Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:31.168590168Z W0109 05:00:31.168558       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:31.168590168Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:31.168590168Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:31.168590168Z   "Attributes": null,
2023-01-09T05:00:31.168590168Z   "BalancerAttributes": null,
2023-01-09T05:00:31.168590168Z   "Type": 0,
2023-01-09T05:00:31.168590168Z   "Metadata": null
2023-01-09T05:00:31.168590168Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:31.505051305Z W0109 05:00:31.505006       1 logging.go:59] [core] [Channel #287 SubChannel #288] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:31.505051305Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:31.505051305Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:31.505051305Z   "Attributes": null,
2023-01-09T05:00:31.505051305Z   "BalancerAttributes": null,
2023-01-09T05:00:31.505051305Z   "Type": 0,
2023-01-09T05:00:31.505051305Z   "Metadata": null
2023-01-09T05:00:31.505051305Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:35.096130058Z W0109 05:00:35.096091       1 logging.go:59] [core] [Channel #287 SubChannel #288] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:35.096130058Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:35.096130058Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:35.096130058Z   "Attributes": null,
2023-01-09T05:00:35.096130058Z   "BalancerAttributes": null,
2023-01-09T05:00:35.096130058Z   "Type": 0,
2023-01-09T05:00:35.096130058Z   "Metadata": null
2023-01-09T05:00:35.096130058Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
