2023-01-09T04:51:29.995630149Z I0109 04:51:29.995453       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 namespace:0xc00063a320 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 v:0xc0004bfd60] [0xc0004bfd60 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a6e0 0xc00063a780 0xc00063a500 0xc00063a460 0xc00063abe0 0xc00063aa00 0xc00063a960] [] map[add-dir-header:0xc0004bf5e0 alsologtostderr:0xc0004bf680 cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 help:0xc00069ac80 kubeconfig:0xc00063a1e0 log-backtrace-at:0xc0004bf7c0 log-dir:0xc0004bf860 log-file:0xc0004bf900 log-file-max-size:0xc0004bf9a0 log-flush-frequency:0xc0004bf720 logtostderr:0xc0004bfa40 namespace:0xc00063a320 one-output:0xc0004bfae0 optional-cert-configmaps:0xc00063ab40 optional-cert-secrets:0xc00063aaa0 optional-configmaps:0xc00063a640 optional-secrets:0xc00063a5a0 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 pod-manifests-lock-file:0xc00063a8c0 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 skip-headers:0xc0004bfb80 skip-log-headers:0xc0004bfc20 stderrthreshold:0xc0004bfcc0 timeout-duration:0xc00063a820 v:0xc0004bfd60 vmodule:0xc0004bfe00] [0xc00063a1e0 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a460 0xc00063a500 0xc00063a5a0 0xc00063a640 0xc00063a6e0 0xc00063a780 0xc00063a820 0xc00063a8c0 0xc00063a960 0xc00063aa00 0xc00063aaa0 0xc00063ab40 0xc00063abe0 0xc0004bf5e0 0xc0004bf680 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc0004bfae0 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc0004bfd60 0xc0004bfe00 0xc00069ac80] [0xc0004bf5e0 0xc0004bf680 0xc00063aa00 0xc00063abe0 0xc00063a960 0xc00063a500 0xc00069ac80 0xc00063a1e0 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc00063a320 0xc0004bfae0 0xc00063ab40 0xc00063aaa0 0xc00063a640 0xc00063a5a0 0xc00063a3c0 0xc00063a780 0xc00063a8c0 0xc00063a6e0 0xc00063a280 0xc00063a460 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc00063a820 0xc0004bfd60 0xc0004bfe00] map[104:0xc00069ac80 118:0xc0004bfd60] [] -1 0 0xc0005d83f0 true <nil> []}
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493910944Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493910944Z         value: "10.0.199.219"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493910944Z         value: "10.0.199.219"
2023-01-09T04:52:01.493910944Z     volumeMounts:
2023-01-09T04:52:01.493910944Z       - mountPath: /var/log/etcd/
2023-01-09T04:52:01.493910944Z         name: log-dir
2023-01-09T04:52:01.493910944Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:52:01.493910944Z         name: cert-dir
2023-01-09T04:52:01.493910944Z   hostNetwork: true
2023-01-09T04:52:01.493910944Z   priorityClassName: system-node-critical
2023-01-09T04:52:01.493910944Z   tolerations:
2023-01-09T04:52:01.493910944Z   - operator: "Exists"
2023-01-09T04:52:01.493910944Z   volumes:
2023-01-09T04:52:01.493910944Z     - hostPath:
2023-01-09T04:52:01.493910944Z         path: /etc/kubernetes/manifests
2023-01-09T04:52:01.493910944Z       name: static-pod-dir
2023-01-09T04:52:01.493910944Z     - hostPath:
2023-01-09T04:52:01.493910944Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2023-01-09T04:52:01.493910944Z       name: resource-dir
2023-01-09T04:52:01.493910944Z     - hostPath:
2023-01-09T04:52:01.493910944Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:52:01.493910944Z       name: cert-dir
2023-01-09T04:52:01.493910944Z     - hostPath:
2023-01-09T04:52:01.493910944Z         path: /var/lib/etcd
2023-01-09T04:52:01.493910944Z         type: ""
2023-01-09T04:52:01.493910944Z       name: data-dir
2023-01-09T04:52:01.493910944Z     - hostPath:
2023-01-09T04:52:01.493910944Z         path: /usr/local/bin
2023-01-09T04:52:01.493910944Z       name: usr-local-bin
2023-01-09T04:52:01.493910944Z     - hostPath:
2023-01-09T04:52:01.493910944Z         path: /var/log/etcd
2023-01-09T04:52:01.493910944Z       name: log-dir
2023-01-09T04:52:01.506361396Z I0109 04:52:01.506316       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2023-01-09T04:52:01.506531823Z I0109 04:52:01.506513       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T04:52:01.506550865Z I0109 04:52:01.506526       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
