2023-01-09T04:45:44.992244460Z I0109 04:45:44.992070       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 namespace:0xc0006a7680 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 v:0xc000b31c20] [0xc000b31c20 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a7a40 0xc0006a7ae0 0xc0006a7860 0xc0006a77c0 0xc0006a7f40 0xc0006a7d60 0xc0006a7cc0] [] map[add-dir-header:0xc000b314a0 alsologtostderr:0xc000b31540 cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 help:0xc000002280 kubeconfig:0xc0006a7360 log-backtrace-at:0xc000b31680 log-dir:0xc000b31720 log-file:0xc000b317c0 log-file-max-size:0xc000b31860 log-flush-frequency:0xc000b315e0 logtostderr:0xc000b31900 namespace:0xc0006a7680 one-output:0xc000b319a0 optional-cert-configmaps:0xc0006a7ea0 optional-cert-secrets:0xc0006a7e00 optional-configmaps:0xc0006a79a0 optional-secrets:0xc0006a7900 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 pod-manifests-lock-file:0xc0006a7c20 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 skip-headers:0xc000b31a40 skip-log-headers:0xc000b31ae0 stderrthreshold:0xc000b31b80 timeout-duration:0xc0006a7b80 v:0xc000b31c20 vmodule:0xc000b31cc0] [0xc0006a7360 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a77c0 0xc0006a7860 0xc0006a7900 0xc0006a79a0 0xc0006a7a40 0xc0006a7ae0 0xc0006a7b80 0xc0006a7c20 0xc0006a7cc0 0xc0006a7d60 0xc0006a7e00 0xc0006a7ea0 0xc0006a7f40 0xc000b314a0 0xc000b31540 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc000b319a0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc000b31c20 0xc000b31cc0 0xc000002280] [0xc000b314a0 0xc000b31540 0xc0006a7d60 0xc0006a7f40 0xc0006a7cc0 0xc0006a7860 0xc000002280 0xc0006a7360 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc0006a7680 0xc000b319a0 0xc0006a7ea0 0xc0006a7e00 0xc0006a79a0 0xc0006a7900 0xc0006a7720 0xc0006a7ae0 0xc0006a7c20 0xc0006a7a40 0xc0006a75e0 0xc0006a77c0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc0006a7b80 0xc000b31c20 0xc000b31cc0] map[104:0xc000002280 118:0xc000b31c20] [] -1 0 0xc0006dd200 true <nil> []}
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428272395Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428272395Z         value: "10.0.199.219"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428272395Z         value: "10.0.199.219"
2023-01-09T04:46:36.428272395Z     volumeMounts:
2023-01-09T04:46:36.428272395Z       - mountPath: /var/log/etcd/
2023-01-09T04:46:36.428272395Z         name: log-dir
2023-01-09T04:46:36.428272395Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:46:36.428272395Z         name: cert-dir
2023-01-09T04:46:36.428272395Z   hostNetwork: true
2023-01-09T04:46:36.428272395Z   priorityClassName: system-node-critical
2023-01-09T04:46:36.428272395Z   tolerations:
2023-01-09T04:46:36.428272395Z   - operator: "Exists"
2023-01-09T04:46:36.428272395Z   volumes:
2023-01-09T04:46:36.428272395Z     - hostPath:
2023-01-09T04:46:36.428272395Z         path: /etc/kubernetes/manifests
2023-01-09T04:46:36.428272395Z       name: static-pod-dir
2023-01-09T04:46:36.428272395Z     - hostPath:
2023-01-09T04:46:36.428272395Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-6
2023-01-09T04:46:36.428272395Z       name: resource-dir
2023-01-09T04:46:36.428272395Z     - hostPath:
2023-01-09T04:46:36.428272395Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:46:36.428272395Z       name: cert-dir
2023-01-09T04:46:36.428272395Z     - hostPath:
2023-01-09T04:46:36.428272395Z         path: /var/lib/etcd
2023-01-09T04:46:36.428272395Z         type: ""
2023-01-09T04:46:36.428272395Z       name: data-dir
2023-01-09T04:46:36.428272395Z     - hostPath:
2023-01-09T04:46:36.428272395Z         path: /usr/local/bin
2023-01-09T04:46:36.428272395Z       name: usr-local-bin
2023-01-09T04:46:36.428272395Z     - hostPath:
2023-01-09T04:46:36.428272395Z         path: /var/log/etcd
2023-01-09T04:46:36.428272395Z       name: log-dir
2023-01-09T04:46:36.433519738Z I0109 04:46:36.433495       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/etcd-pod.yaml" ...
2023-01-09T04:46:36.433701601Z I0109 04:46:36.433683       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T04:46:36.433738078Z I0109 04:46:36.433699       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
