2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:58:18.831804356Z   "Attributes": null,
2023-01-09T04:58:18.831804356Z   "BalancerAttributes": null,
2023-01-09T04:58:18.831804356Z   "Type": 0,
2023-01-09T04:58:18.831804356Z   "Metadata": null
2023-01-09T04:58:18.831804356Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:18.845360758Z W0109 04:58:18.845324       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:18.845360758Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:18.845360758Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:18.845360758Z   "Attributes": null,
2023-01-09T04:58:18.845360758Z   "BalancerAttributes": null,
2023-01-09T04:58:18.845360758Z   "Type": 0,
2023-01-09T04:58:18.845360758Z   "Metadata": null
2023-01-09T04:58:18.845360758Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:19.099270956Z W0109 04:58:19.099227       1 logging.go:59] [core] [Channel #181 SubChannel #182] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:19.099270956Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:19.099270956Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:19.099270956Z   "Attributes": null,
2023-01-09T04:58:19.099270956Z   "BalancerAttributes": null,
2023-01-09T04:58:19.099270956Z   "Type": 0,
2023-01-09T04:58:19.099270956Z   "Metadata": null
2023-01-09T04:58:19.099270956Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:19.601180014Z W0109 04:58:19.601133       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:19.601180014Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:19.601180014Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:19.601180014Z   "Attributes": null,
2023-01-09T04:58:19.601180014Z   "BalancerAttributes": null,
2023-01-09T04:58:19.601180014Z   "Type": 0,
2023-01-09T04:58:19.601180014Z   "Metadata": null
2023-01-09T04:58:19.601180014Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:20.836831479Z W0109 04:58:20.836798       1 logging.go:59] [core] [Channel #181 SubChannel #182] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:20.836831479Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:20.836831479Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:20.836831479Z   "Attributes": null,
2023-01-09T04:58:20.836831479Z   "BalancerAttributes": null,
2023-01-09T04:58:20.836831479Z   "Type": 0,
2023-01-09T04:58:20.836831479Z   "Metadata": null
2023-01-09T04:58:20.836831479Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:23.534563909Z W0109 04:58:23.534523       1 logging.go:59] [core] [Channel #181 SubChannel #182] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:23.534563909Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:23.534563909Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:23.534563909Z   "Attributes": null,
2023-01-09T04:58:23.534563909Z   "BalancerAttributes": null,
2023-01-09T04:58:23.534563909Z   "Type": 0,
2023-01-09T04:58:23.534563909Z   "Metadata": null
2023-01-09T04:58:23.534563909Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:26.546846223Z W0109 04:58:26.546794       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:26.546846223Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:26.546846223Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:26.546846223Z   "Attributes": null,
2023-01-09T04:58:26.546846223Z   "BalancerAttributes": null,
2023-01-09T04:58:26.546846223Z   "Type": 0,
2023-01-09T04:58:26.546846223Z   "Metadata": null
2023-01-09T04:58:26.546846223Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:27.173584997Z W0109 04:58:27.173541       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:27.173584997Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:27.173584997Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:27.173584997Z   "Attributes": null,
2023-01-09T04:58:27.173584997Z   "BalancerAttributes": null,
2023-01-09T04:58:27.173584997Z   "Type": 0,
2023-01-09T04:58:27.173584997Z   "Metadata": null
2023-01-09T04:58:27.173584997Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:27.207219363Z W0109 04:58:27.207175       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:27.207219363Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:27.207219363Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:27.207219363Z   "Attributes": null,
2023-01-09T04:58:27.207219363Z   "BalancerAttributes": null,
2023-01-09T04:58:27.207219363Z   "Type": 0,
2023-01-09T04:58:27.207219363Z   "Metadata": null
2023-01-09T04:58:27.207219363Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:27.473241040Z W0109 04:58:27.473198       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:27.473241040Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:27.473241040Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:27.473241040Z   "Attributes": null,
2023-01-09T04:58:27.473241040Z   "BalancerAttributes": null,
2023-01-09T04:58:27.473241040Z   "Type": 0,
2023-01-09T04:58:27.473241040Z   "Metadata": null
2023-01-09T04:58:27.473241040Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:27.565716159Z W0109 04:58:27.565677       1 logging.go:59] [core] [Channel #181 SubChannel #182] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:27.565716159Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:27.565716159Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:27.565716159Z   "Attributes": null,
2023-01-09T04:58:27.565716159Z   "BalancerAttributes": null,
2023-01-09T04:58:27.565716159Z   "Type": 0,
2023-01-09T04:58:27.565716159Z   "Metadata": null
2023-01-09T04:58:27.565716159Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:27.689289110Z W0109 04:58:27.689243       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:27.689289110Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:27.689289110Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:27.689289110Z   "Attributes": null,
2023-01-09T04:58:27.689289110Z   "BalancerAttributes": null,
2023-01-09T04:58:27.689289110Z   "Type": 0,
2023-01-09T04:58:27.689289110Z   "Metadata": null
2023-01-09T04:58:27.689289110Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:28.811722379Z W0109 04:58:28.811679       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:28.811722379Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:28.811722379Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:28.811722379Z   "Attributes": null,
2023-01-09T04:58:28.811722379Z   "BalancerAttributes": null,
2023-01-09T04:58:28.811722379Z   "Type": 0,
2023-01-09T04:58:28.811722379Z   "Metadata": null
2023-01-09T04:58:28.811722379Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:28.939438894Z W0109 04:58:28.939396       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:28.939438894Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:28.939438894Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:28.939438894Z   "Attributes": null,
2023-01-09T04:58:28.939438894Z   "BalancerAttributes": null,
2023-01-09T04:58:28.939438894Z   "Type": 0,
2023-01-09T04:58:28.939438894Z   "Metadata": null
2023-01-09T04:58:28.939438894Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:29.825040386Z W0109 04:58:29.824985       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:29.825040386Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:29.825040386Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:29.825040386Z   "Attributes": null,
2023-01-09T04:58:29.825040386Z   "BalancerAttributes": null,
2023-01-09T04:58:29.825040386Z   "Type": 0,
2023-01-09T04:58:29.825040386Z   "Metadata": null
2023-01-09T04:58:29.825040386Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:29.870581402Z W0109 04:58:29.870538       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:29.870581402Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:29.870581402Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:29.870581402Z   "Attributes": null,
2023-01-09T04:58:29.870581402Z   "BalancerAttributes": null,
2023-01-09T04:58:29.870581402Z   "Type": 0,
2023-01-09T04:58:29.870581402Z   "Metadata": null
2023-01-09T04:58:29.870581402Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:30.342130797Z W0109 04:58:30.342092       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:30.342130797Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:30.342130797Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:30.342130797Z   "Attributes": null,
2023-01-09T04:58:30.342130797Z   "BalancerAttributes": null,
2023-01-09T04:58:30.342130797Z   "Type": 0,
2023-01-09T04:58:30.342130797Z   "Metadata": null
2023-01-09T04:58:30.342130797Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:31.039701886Z W0109 04:58:31.039663       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:31.039701886Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:31.039701886Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:31.039701886Z   "Attributes": null,
2023-01-09T04:58:31.039701886Z   "BalancerAttributes": null,
2023-01-09T04:58:31.039701886Z   "Type": 0,
2023-01-09T04:58:31.039701886Z   "Metadata": null
2023-01-09T04:58:31.039701886Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:33.267642174Z W0109 04:58:33.267601       1 logging.go:59] [core] [Channel #181 SubChannel #182] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:33.267642174Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:33.267642174Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:33.267642174Z   "Attributes": null,
2023-01-09T04:58:33.267642174Z   "BalancerAttributes": null,
2023-01-09T04:58:33.267642174Z   "Type": 0,
2023-01-09T04:58:33.267642174Z   "Metadata": null
2023-01-09T04:58:33.267642174Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:40.739802944Z W0109 04:58:40.739761       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:40.739802944Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:40.739802944Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:40.739802944Z   "Attributes": null,
2023-01-09T04:58:40.739802944Z   "BalancerAttributes": null,
2023-01-09T04:58:40.739802944Z   "Type": 0,
2023-01-09T04:58:40.739802944Z   "Metadata": null
2023-01-09T04:58:40.739802944Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:42.796880304Z W0109 04:58:42.796838       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:42.796880304Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:42.796880304Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:42.796880304Z   "Attributes": null,
2023-01-09T04:58:42.796880304Z   "BalancerAttributes": null,
2023-01-09T04:58:42.796880304Z   "Type": 0,
2023-01-09T04:58:42.796880304Z   "Metadata": null
2023-01-09T04:58:42.796880304Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:43.969613742Z W0109 04:58:43.969576       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:43.969613742Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:43.969613742Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:43.969613742Z   "Attributes": null,
2023-01-09T04:58:43.969613742Z   "BalancerAttributes": null,
2023-01-09T04:58:43.969613742Z   "Type": 0,
2023-01-09T04:58:43.969613742Z   "Metadata": null
2023-01-09T04:58:43.969613742Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:44.200211707Z W0109 04:58:44.200171       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:44.200211707Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:44.200211707Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:44.200211707Z   "Attributes": null,
2023-01-09T04:58:44.200211707Z   "BalancerAttributes": null,
2023-01-09T04:58:44.200211707Z   "Type": 0,
2023-01-09T04:58:44.200211707Z   "Metadata": null
2023-01-09T04:58:44.200211707Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:44.705238193Z W0109 04:58:44.705194       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:44.705238193Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:44.705238193Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:44.705238193Z   "Attributes": null,
2023-01-09T04:58:44.705238193Z   "BalancerAttributes": null,
2023-01-09T04:58:44.705238193Z   "Type": 0,
2023-01-09T04:58:44.705238193Z   "Metadata": null
2023-01-09T04:58:44.705238193Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:45.473390494Z W0109 04:58:45.473349       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:45.473390494Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:45.473390494Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:45.473390494Z   "Attributes": null,
2023-01-09T04:58:45.473390494Z   "BalancerAttributes": null,
2023-01-09T04:58:45.473390494Z   "Type": 0,
2023-01-09T04:58:45.473390494Z   "Metadata": null
2023-01-09T04:58:45.473390494Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:45.610123258Z W0109 04:58:45.610084       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:45.610123258Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:45.610123258Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:45.610123258Z   "Attributes": null,
2023-01-09T04:58:45.610123258Z   "BalancerAttributes": null,
2023-01-09T04:58:45.610123258Z   "Type": 0,
2023-01-09T04:58:45.610123258Z   "Metadata": null
2023-01-09T04:58:45.610123258Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:45.670562161Z W0109 04:58:45.670529       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:45.670562161Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:45.670562161Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:45.670562161Z   "Attributes": null,
2023-01-09T04:58:45.670562161Z   "BalancerAttributes": null,
2023-01-09T04:58:45.670562161Z   "Type": 0,
2023-01-09T04:58:45.670562161Z   "Metadata": null
2023-01-09T04:58:45.670562161Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:47.464377285Z W0109 04:58:47.464339       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:47.464377285Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:47.464377285Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:47.464377285Z   "Attributes": null,
2023-01-09T04:58:47.464377285Z   "BalancerAttributes": null,
2023-01-09T04:58:47.464377285Z   "Type": 0,
2023-01-09T04:58:47.464377285Z   "Metadata": null
2023-01-09T04:58:47.464377285Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:47.791642176Z W0109 04:58:47.791608       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:47.791642176Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:47.791642176Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:47.791642176Z   "Attributes": null,
2023-01-09T04:58:47.791642176Z   "BalancerAttributes": null,
2023-01-09T04:58:47.791642176Z   "Type": 0,
2023-01-09T04:58:47.791642176Z   "Metadata": null
2023-01-09T04:58:47.791642176Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:49.977557314Z W0109 04:58:49.977517       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:49.977557314Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:49.977557314Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:49.977557314Z   "Attributes": null,
2023-01-09T04:58:49.977557314Z   "BalancerAttributes": null,
2023-01-09T04:58:49.977557314Z   "Type": 0,
2023-01-09T04:58:49.977557314Z   "Metadata": null
2023-01-09T04:58:49.977557314Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T05:00:01.679401444Z W0109 05:00:01.679362       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.679401444Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.679401444Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.679401444Z   "Attributes": null,
2023-01-09T05:00:01.679401444Z   "BalancerAttributes": null,
2023-01-09T05:00:01.679401444Z   "Type": 0,
2023-01-09T05:00:01.679401444Z   "Metadata": null
2023-01-09T05:00:01.679401444Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.679454389Z W0109 05:00:01.679362       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.679454389Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.679454389Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.679454389Z   "Attributes": null,
2023-01-09T05:00:01.679454389Z   "BalancerAttributes": null,
2023-01-09T05:00:01.679454389Z   "Type": 0,
2023-01-09T05:00:01.679454389Z   "Metadata": null
2023-01-09T05:00:01.679454389Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.685139710Z W0109 05:00:01.680947       1 logging.go:59] [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.685139710Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.685139710Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.685139710Z   "Attributes": null,
2023-01-09T05:00:01.685139710Z   "BalancerAttributes": null,
2023-01-09T05:00:01.685139710Z   "Type": 0,
2023-01-09T05:00:01.685139710Z   "Metadata": null
2023-01-09T05:00:01.685139710Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.685139710Z W0109 05:00:01.681218       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.685139710Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.685139710Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.685139710Z   "Attributes": null,
2023-01-09T05:00:01.685139710Z   "BalancerAttributes": null,
2023-01-09T05:00:01.685139710Z   "Type": 0,
2023-01-09T05:00:01.685139710Z   "Metadata": null
2023-01-09T05:00:01.685139710Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.685139710Z W0109 05:00:01.681246       1 logging.go:59] [core] [Channel #62 SubChannel #63] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.685139710Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.685139710Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.685139710Z   "Attributes": null,
2023-01-09T05:00:01.685139710Z   "BalancerAttributes": null,
2023-01-09T05:00:01.685139710Z   "Type": 0,
2023-01-09T05:00:01.685139710Z   "Metadata": null
2023-01-09T05:00:01.685139710Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.685139710Z W0109 05:00:01.681358       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.685139710Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.685139710Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.685139710Z   "Attributes": null,
2023-01-09T05:00:01.685139710Z   "BalancerAttributes": null,
2023-01-09T05:00:01.685139710Z   "Type": 0,
2023-01-09T05:00:01.685139710Z   "Metadata": null
2023-01-09T05:00:01.685139710Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.685139710Z W0109 05:00:01.681575       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.685139710Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.685139710Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.685139710Z   "Attributes": null,
2023-01-09T05:00:01.685139710Z   "BalancerAttributes": null,
2023-01-09T05:00:01.685139710Z   "Type": 0,
2023-01-09T05:00:01.685139710Z   "Metadata": null
2023-01-09T05:00:01.685139710Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.685139710Z W0109 05:00:01.681634       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.685139710Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.685139710Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.685139710Z   "Attributes": null,
2023-01-09T05:00:01.685139710Z   "BalancerAttributes": null,
2023-01-09T05:00:01.685139710Z   "Type": 0,
2023-01-09T05:00:01.685139710Z   "Metadata": null
2023-01-09T05:00:01.685139710Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.687650006Z W0109 05:00:01.687602       1 logging.go:59] [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.687650006Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.687650006Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.687650006Z   "Attributes": null,
2023-01-09T05:00:01.687650006Z   "BalancerAttributes": null,
2023-01-09T05:00:01.687650006Z   "Type": 0,
2023-01-09T05:00:01.687650006Z   "Metadata": null
2023-01-09T05:00:01.687650006Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.687680868Z W0109 05:00:01.687667       1 logging.go:59] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.687680868Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.687680868Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.687680868Z   "Attributes": null,
2023-01-09T05:00:01.687680868Z   "BalancerAttributes": null,
2023-01-09T05:00:01.687680868Z   "Type": 0,
2023-01-09T05:00:01.687680868Z   "Metadata": null
2023-01-09T05:00:01.687680868Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:01.687680868Z W0109 05:00:01.687669       1 logging.go:59] [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:01.687680868Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:01.687680868Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:01.687680868Z   "Attributes": null,
2023-01-09T05:00:01.687680868Z   "BalancerAttributes": null,
2023-01-09T05:00:01.687680868Z   "Type": 0,
2023-01-09T05:00:01.687680868Z   "Metadata": null
2023-01-09T05:00:01.687680868Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.680674132Z W0109 05:00:02.680639       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.680674132Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.680674132Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.680674132Z   "Attributes": null,
2023-01-09T05:00:02.680674132Z   "BalancerAttributes": null,
2023-01-09T05:00:02.680674132Z   "Type": 0,
2023-01-09T05:00:02.680674132Z   "Metadata": null
2023-01-09T05:00:02.680674132Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.680674132Z W0109 05:00:02.680640       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
