2023-01-09T04:57:31.695427314Z I0109 04:57:31.695252       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 namespace:0xc0009340a0 pod:0xc000934140 pod-manifest-dir:0xc000934500 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 v:0xc0004f52c0] [0xc0004f52c0 0xc000934000 0xc0009340a0 0xc000934140 0xc000934460 0xc000934500 0xc000934280 0xc0009341e0 0xc000934960 0xc000934780 0xc0009346e0] [] map[add-dir-header:0xc0004f4b40 alsologtostderr:0xc0004f4be0 cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 help:0xc000a88a00 kubeconfig:0xc0004f5f40 log-backtrace-at:0xc0004f4d20 log-dir:0xc0004f4dc0 log-file:0xc0004f4e60 log-file-max-size:0xc0004f4f00 log-flush-frequency:0xc0004f4c80 logtostderr:0xc0004f4fa0 namespace:0xc0009340a0 one-output:0xc0004f5040 optional-cert-configmaps:0xc0009348c0 optional-cert-secrets:0xc000934820 optional-configmaps:0xc0009343c0 optional-secrets:0xc000934320 pod:0xc000934140 pod-manifest-dir:0xc000934500 pod-manifests-lock-file:0xc000934640 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 skip-headers:0xc0004f50e0 skip-log-headers:0xc0004f5180 stderrthreshold:0xc0004f5220 timeout-duration:0xc0009345a0 v:0xc0004f52c0 vmodule:0xc0004f5360] [0xc0004f5f40 0xc000934000 0xc0009340a0 0xc000934140 0xc0009341e0 0xc000934280 0xc000934320 0xc0009343c0 0xc000934460 0xc000934500 0xc0009345a0 0xc000934640 0xc0009346e0 0xc000934780 0xc000934820 0xc0009348c0 0xc000934960 0xc0004f4b40 0xc0004f4be0 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0004f5040 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0004f52c0 0xc0004f5360 0xc000a88a00] [0xc0004f4b40 0xc0004f4be0 0xc000934780 0xc000934960 0xc0009346e0 0xc000934280 0xc000a88a00 0xc0004f5f40 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0009340a0 0xc0004f5040 0xc0009348c0 0xc000934820 0xc0009343c0 0xc000934320 0xc000934140 0xc000934500 0xc000934640 0xc000934460 0xc000934000 0xc0009341e0 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0009345a0 0xc0004f52c0 0xc0004f5360] map[104:0xc000a88a00 118:0xc0004f52c0] [] -1 0 0xc0004c7bf0 true <nil> []}
2023-01-09T04:58:03.121765700Z         name: log-dir
2023-01-09T04:58:03.121765700Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:58:03.121765700Z         name: cert-dir
2023-01-09T04:58:03.121765700Z   hostNetwork: true
2023-01-09T04:58:03.121765700Z   priorityClassName: system-node-critical
2023-01-09T04:58:03.121765700Z   tolerations:
2023-01-09T04:58:03.121765700Z   - operator: "Exists"
2023-01-09T04:58:03.121765700Z   volumes:
2023-01-09T04:58:03.121765700Z     - hostPath:
2023-01-09T04:58:03.121765700Z         path: /etc/kubernetes/manifests
2023-01-09T04:58:03.121765700Z       name: static-pod-dir
2023-01-09T04:58:03.121765700Z     - hostPath:
2023-01-09T04:58:03.121765700Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2023-01-09T04:58:03.121765700Z       name: resource-dir
2023-01-09T04:58:03.121765700Z     - hostPath:
2023-01-09T04:58:03.121765700Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:58:03.121765700Z       name: cert-dir
2023-01-09T04:58:03.121765700Z     - hostPath:
2023-01-09T04:58:03.121765700Z         path: /var/lib/etcd
2023-01-09T04:58:03.121765700Z         type: ""
2023-01-09T04:58:03.121765700Z       name: data-dir
2023-01-09T04:58:03.121765700Z     - hostPath:
2023-01-09T04:58:03.121765700Z         path: /usr/local/bin
2023-01-09T04:58:03.121765700Z       name: usr-local-bin
2023-01-09T04:58:03.121765700Z     - hostPath:
2023-01-09T04:58:03.121765700Z         path: /var/log/etcd
2023-01-09T04:58:03.121765700Z       name: log-dir
2023-01-09T04:58:03.126875114Z I0109 04:58:03.126842       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2023-01-09T04:58:03.127096442Z I0109 04:58:03.127061       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T04:58:03.127148988Z I0109 04:58:03.127079       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
