2023-01-09T04:53:26.062676364Z I0109 04:53:26.062499       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 namespace:0xc0009db2c0 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 v:0xc0009da500] [0xc0009da500 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db680 0xc0009db720 0xc0009db4a0 0xc0009db400 0xc0009dbb80 0xc0009db9a0 0xc0009db900] [] map[add-dir-header:0xc000323d60 alsologtostderr:0xc000323e00 cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 help:0xc0009e7c20 kubeconfig:0xc0009db180 log-backtrace-at:0xc000323f40 log-dir:0xc0009da000 log-file:0xc0009da0a0 log-file-max-size:0xc0009da140 log-flush-frequency:0xc000323ea0 logtostderr:0xc0009da1e0 namespace:0xc0009db2c0 one-output:0xc0009da280 optional-cert-configmaps:0xc0009dbae0 optional-cert-secrets:0xc0009dba40 optional-configmaps:0xc0009db5e0 optional-secrets:0xc0009db540 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 pod-manifests-lock-file:0xc0009db860 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 skip-headers:0xc0009da320 skip-log-headers:0xc0009da3c0 stderrthreshold:0xc0009da460 timeout-duration:0xc0009db7c0 v:0xc0009da500 vmodule:0xc0009da5a0] [0xc0009db180 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db400 0xc0009db4a0 0xc0009db540 0xc0009db5e0 0xc0009db680 0xc0009db720 0xc0009db7c0 0xc0009db860 0xc0009db900 0xc0009db9a0 0xc0009dba40 0xc0009dbae0 0xc0009dbb80 0xc000323d60 0xc000323e00 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009da280 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009da500 0xc0009da5a0 0xc0009e7c20] [0xc000323d60 0xc000323e00 0xc0009db9a0 0xc0009dbb80 0xc0009db900 0xc0009db4a0 0xc0009e7c20 0xc0009db180 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009db2c0 0xc0009da280 0xc0009dbae0 0xc0009dba40 0xc0009db5e0 0xc0009db540 0xc0009db360 0xc0009db720 0xc0009db860 0xc0009db680 0xc0009db220 0xc0009db400 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009db7c0 0xc0009da500 0xc0009da5a0] map[104:0xc0009e7c20 118:0xc0009da500] [] -1 0 0xc00075d3e0 true <nil> []}
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574571456Z         value: "10.0.199.219"
2023-01-09T04:53:57.574571456Z     volumeMounts:
2023-01-09T04:53:57.574571456Z       - mountPath: /var/log/etcd/
2023-01-09T04:53:57.574571456Z         name: log-dir
2023-01-09T04:53:57.574571456Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:53:57.574571456Z         name: cert-dir
2023-01-09T04:53:57.574571456Z   hostNetwork: true
2023-01-09T04:53:57.574571456Z   priorityClassName: system-node-critical
2023-01-09T04:53:57.574571456Z   tolerations:
2023-01-09T04:53:57.574571456Z   - operator: "Exists"
2023-01-09T04:53:57.574571456Z   volumes:
2023-01-09T04:53:57.574571456Z     - hostPath:
2023-01-09T04:53:57.574571456Z         path: /etc/kubernetes/manifests
2023-01-09T04:53:57.574571456Z       name: static-pod-dir
2023-01-09T04:53:57.574571456Z     - hostPath:
2023-01-09T04:53:57.574571456Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2023-01-09T04:53:57.574571456Z       name: resource-dir
2023-01-09T04:53:57.574571456Z     - hostPath:
2023-01-09T04:53:57.574571456Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:53:57.574571456Z       name: cert-dir
2023-01-09T04:53:57.574571456Z     - hostPath:
2023-01-09T04:53:57.574571456Z         path: /var/lib/etcd
2023-01-09T04:53:57.574571456Z         type: ""
2023-01-09T04:53:57.574571456Z       name: data-dir
2023-01-09T04:53:57.574571456Z     - hostPath:
2023-01-09T04:53:57.574571456Z         path: /usr/local/bin
2023-01-09T04:53:57.574571456Z       name: usr-local-bin
2023-01-09T04:53:57.574571456Z     - hostPath:
2023-01-09T04:53:57.574571456Z         path: /var/log/etcd
2023-01-09T04:53:57.574571456Z       name: log-dir
2023-01-09T04:53:57.579917982Z I0109 04:53:57.579890       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2023-01-09T04:53:57.580113246Z I0109 04:53:57.580094       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2023-01-09T04:53:57.580142646Z I0109 04:53:57.580110       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
