2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T08:36:06.258048752Z I0109 08:36:06.258011    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T08:36:24.741258410Z I0109 08:36:24.741221    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T08:37:06.567938862Z I0109 08:37:06.567900    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T08:38:08.886229521Z I0109 08:38:08.886166    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T08:39:33.364225816Z I0109 08:39:33.364168    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T08:43:39.744284129Z I0109 08:43:39.744243    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T08:45:04.570995671Z I0109 08:45:04.570956    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T08:45:32.261014359Z I0109 08:45:32.260971    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T08:46:20.889730803Z I0109 08:46:20.889693    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T08:48:41.367110806Z I0109 08:48:41.367070    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T08:50:23.574177357Z I0109 08:50:23.574135    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T08:50:56.263695922Z I0109 08:50:56.263659    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T08:52:42.747065195Z I0109 08:52:42.747026    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 13 items received
2023-01-09T08:53:00.893322572Z I0109 08:53:00.893284    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T08:56:08.369803739Z I0109 08:56:08.369758    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T08:58:28.577147007Z I0109 08:58:28.577105    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T08:59:04.267178572Z I0109 08:59:04.267138    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T08:59:19.750037414Z I0109 08:59:19.750001    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T09:01:33.373261944Z I0109 09:01:33.373225    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T09:01:57.896359925Z I0109 09:01:57.896322    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T09:04:44.580262376Z I0109 09:04:44.580220    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T09:06:25.752583023Z I0109 09:06:25.752541    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T09:06:39.375790455Z I0109 09:06:39.375752    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T09:07:30.270411457Z I0109 09:07:30.270374    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T09:08:02.899982198Z I0109 09:08:02.899932    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T09:10:07.582776724Z I0109 09:10:07.582740    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 12 items received
2023-01-09T09:12:47.378486019Z I0109 09:12:47.378447    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T09:14:14.755149591Z I0109 09:14:14.755110    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T09:14:20.273190882Z I0109 09:14:20.273149    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T09:14:23.903073526Z I0109 09:14:23.903034    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T09:19:37.584902146Z I0109 09:19:37.584865    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T09:21:05.381727098Z I0109 09:21:05.381685    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T09:21:27.758718204Z I0109 09:21:27.758666    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T09:22:43.905262600Z I0109 09:22:43.905222    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T09:24:10.275890276Z I0109 09:24:10.275852    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T09:26:06.384928735Z I0109 09:26:06.384894    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 5 items received
2023-01-09T09:26:26.587565308Z I0109 09:26:26.587522    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T09:27:28.762174717Z I0109 09:27:28.762126    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T09:31:37.908234603Z I0109 09:31:37.908177    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T09:32:52.591174610Z I0109 09:32:52.591139    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T09:32:59.279349577Z I0109 09:32:59.279309    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T09:35:08.388317453Z I0109 09:35:08.388268    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T09:35:30.764331964Z I0109 09:35:30.764291    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T09:38:52.911333105Z I0109 09:38:52.911296    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T09:38:59.593618413Z I0109 09:38:59.593579    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T09:39:55.281954238Z I0109 09:39:55.281918    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T09:40:32.767093732Z I0109 09:40:32.767048    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 5 items received
2023-01-09T09:41:22.391407512Z I0109 09:41:22.391368    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T09:44:00.595668522Z I0109 09:44:00.595630    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 11 items received
2023-01-09T09:44:38.914561854Z I0109 09:44:38.914522    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T09:46:43.770539019Z I0109 09:46:43.770497    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T09:48:00.394466909Z I0109 09:48:00.394418    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T09:49:27.284480622Z I0109 09:49:27.284436    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T09:51:47.917007918Z I0109 09:51:47.916968    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T09:52:57.598561097Z I0109 09:52:57.598512    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T09:53:29.397381003Z I0109 09:53:29.397340    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T09:53:55.773713872Z I0109 09:53:55.773672    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T09:58:22.287122518Z I0109 09:58:22.287085    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T09:58:27.603447026Z I0109 09:58:27.603408    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 12 items received
2023-01-09T09:59:23.919511611Z I0109 09:59:23.919472    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T09:59:44.776241416Z I0109 09:59:44.776195    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T10:02:43.400363233Z I0109 10:02:43.400313    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T10:04:03.605914107Z I0109 10:04:03.605877    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T10:05:45.922509946Z I0109 10:05:45.922472    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T10:06:11.289992423Z I0109 10:06:11.289953    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:09:33.608098041Z I0109 10:09:33.608056    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T10:09:43.778845902Z I0109 10:09:43.778807    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 11 items received
2023-01-09T10:11:48.925511521Z I0109 10:11:48.925474    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T10:12:21.403534801Z I0109 10:12:21.403494    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T10:12:45.292774372Z I0109 10:12:45.292733    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T10:15:25.781344077Z I0109 10:15:25.781301    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:16:54.610969369Z I0109 10:16:54.610929    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T10:18:40.928553448Z I0109 10:18:40.928514    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T10:20:34.783788964Z I0109 10:20:34.783751    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T10:20:47.406003396Z I0109 10:20:47.405964    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T10:21:41.295615490Z I0109 10:21:41.295572    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:22:22.613968809Z I0109 10:22:22.613923    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T10:25:20.932048916Z I0109 10:25:20.932003    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T10:27:31.408407368Z I0109 10:27:31.408366    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T10:27:35.298371084Z I0109 10:27:35.298330    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T10:28:10.787017476Z I0109 10:28:10.786972    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T10:31:56.616353429Z I0109 10:31:56.616312    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T10:32:10.935670727Z I0109 10:32:10.935633    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T10:33:02.301265828Z I0109 10:33:02.301226    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T10:33:18.411530497Z I0109 10:33:18.411490    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T10:34:28.789715717Z I0109 10:34:28.789673    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:38:06.938169261Z I0109 10:38:06.938126    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T10:38:54.619479420Z I0109 10:38:54.619441    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T10:41:03.793350183Z I0109 10:41:03.793310    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:41:30.414814704Z I0109 10:41:30.414774    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T10:41:48.304009251Z I0109 10:41:48.303968    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:45:17.621966190Z I0109 10:45:17.621923    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T10:46:14.941714374Z I0109 10:46:14.941676    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T10:47:44.796747013Z I0109 10:47:44.796706    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:48:56.306885703Z I0109 10:48:56.306847    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:49:23.418033998Z I0109 10:49:23.417993    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T10:50:50.624654039Z I0109 10:50:50.624615    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T10:52:58.944311885Z I0109 10:52:58.944271    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T10:54:38.799763312Z I0109 10:54:38.799723    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T10:57:43.628172183Z I0109 10:57:43.628130    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T10:57:57.309691489Z I0109 10:57:57.309643    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:58:47.420926711Z I0109 10:58:47.420874    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T10:58:51.946950408Z I0109 10:58:51.946909    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T11:01:52.803035213Z I0109 11:01:52.802995    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T11:03:26.312889636Z I0109 11:03:26.312846    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T11:03:39.630957053Z I0109 11:03:39.630915    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T11:03:58.950040782Z I0109 11:03:58.949994    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T11:04:36.424411366Z I0109 11:04:36.424372    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T11:09:34.633493280Z I0109 11:09:34.633455    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T11:10:07.806664432Z I0109 11:10:07.806624    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T11:12:21.315539313Z I0109 11:12:21.315493    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T11:13:15.427385716Z I0109 11:13:15.427350    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T11:13:50.952909930Z I0109 11:13:50.952872    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T11:16:22.809359703Z I0109 11:16:22.809316    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T11:16:46.635733244Z I0109 11:16:46.635692    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T11:18:21.430541258Z I0109 11:18:21.430485    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T11:19:18.956283825Z I0109 11:19:18.956238    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T11:20:24.318285504Z I0109 11:20:24.318240    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T11:22:57.638461617Z I0109 11:22:57.638421    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T11:23:52.812544365Z I0109 11:23:52.812496    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T11:24:45.432780398Z I0109 11:24:45.432730    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T11:26:29.959013481Z I0109 11:26:29.958975    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T11:28:58.641496963Z I0109 11:28:58.641458    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T11:29:58.320895481Z I0109 11:29:58.320859    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T11:32:06.435909623Z I0109 11:32:06.435871    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T11:32:22.815359531Z I0109 11:32:22.815318    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T11:34:24.644538003Z I0109 11:34:24.644499    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T11:36:11.961517692Z I0109 11:36:11.961476    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T11:37:11.438465910Z I0109 11:37:11.438427    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T11:37:50.818961480Z I0109 11:37:50.818921    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T11:38:48.323317502Z I0109 11:38:48.323278    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T11:41:29.964301089Z I0109 11:41:29.964254    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T11:44:09.647094491Z I0109 11:44:09.647056    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T11:44:41.441763722Z I0109 11:44:41.441720    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T11:46:31.326110743Z I0109 11:46:31.326074    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T11:46:49.822305961Z I0109 11:46:49.822266    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T11:48:30.966840788Z I0109 11:48:30.966806    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T11:50:09.650128045Z I0109 11:50:09.650087    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T11:51:16.444840043Z I0109 11:51:16.444802    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T11:55:46.825903801Z I0109 11:55:46.825864    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T11:55:58.652825941Z I0109 11:55:58.652782    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T11:56:16.329243837Z I0109 11:56:16.329187    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T11:57:37.447620783Z I0109 11:57:37.447566    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T11:58:19.969920522Z I0109 11:58:19.969882    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T12:02:14.656230374Z I0109 12:02:14.656175    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T12:03:33.450453925Z I0109 12:03:33.450416    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T12:04:00.828888326Z I0109 12:04:00.828847    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T12:04:20.332140075Z I0109 12:04:20.332098    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T12:08:07.972579541Z I0109 12:08:07.972539    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 11 items received
2023-01-09T12:09:00.659637531Z I0109 12:09:00.659601    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T12:12:04.831012853Z I0109 12:12:04.830971    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T12:12:42.335486738Z I0109 12:12:42.335438    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
