2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T10:00:39.878225917Z I0109 10:00:39.878183    3372 cni.go:227] [openshift-marketplace/redhat-operators-jglps 5a8e1ebe01d2344b903c5761901c675e72ff0479ccca2fe2b20d77c9023e06be] DEL starting CNI request [openshift-marketplace/redhat-operators-jglps 5a8e1ebe01d2344b903c5761901c675e72ff0479ccca2fe2b20d77c9023e06be]
2023-01-09T10:00:40.128031002Z I0109 10:00:40.127976    3372 cni.go:248] [openshift-marketplace/redhat-operators-jglps 5a8e1ebe01d2344b903c5761901c675e72ff0479ccca2fe2b20d77c9023e06be] DEL finished CNI request [openshift-marketplace/redhat-operators-jglps 5a8e1ebe01d2344b903c5761901c675e72ff0479ccca2fe2b20d77c9023e06be], result "{\"dns\":{}}", err <nil>
2023-01-09T10:00:54.064746759Z I0109 10:00:54.064704    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 12 items received
2023-01-09T10:04:02.398325760Z I0109 10:04:02.398280    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T10:04:09.261182115Z I0109 10:04:09.261129    3372 cni.go:227] [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c] ADD starting CNI request [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c]
2023-01-09T10:04:09.263441764Z I0109 10:04:09.263395    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-k4mgb, SandboxID: "25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c", UID: "32d18338-fe4a-4a46-a86f-f7ae6d73542b", MAC: 0a:58:0a:80:00:76, IPs: [10.128.0.118/23]
2023-01-09T10:04:09.336392446Z I0109 10:04:09.336341    3372 cni.go:248] [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c] ADD finished CNI request [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c], result "{\"interfaces\":[{\"name\":\"25024d318cea582\",\"mac\":\"26:fa:11:da:26:3e\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:76\",\"sandbox\":\"/var/run/netns/e174f706-5983-4315-843b-e95e9d58f10a\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.118/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:04:30.505335946Z I0109 10:04:30.505286    3372 cni.go:227] [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c] DEL starting CNI request [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c]
2023-01-09T10:04:30.711452159Z I0109 10:04:30.711401    3372 cni.go:248] [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c] DEL finished CNI request [openshift-marketplace/community-operators-k4mgb 25024d318cea5828440559247649c052d219fe173935e2b223f6cd622738e68c], result "{\"dns\":{}}", err <nil>
2023-01-09T10:06:04.136513422Z I0109 10:06:04.136466    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:06:23.405003031Z I0109 10:06:23.404959    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:07:41.067657927Z I0109 10:07:41.067610    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T10:08:53.274960509Z I0109 10:08:53.274913    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 26 items received
2023-01-09T10:11:39.959076192Z I0109 10:11:39.959031    3372 cni.go:227] [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0] ADD starting CNI request [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0]
2023-01-09T10:11:39.962198993Z I0109 10:11:39.962154    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-jmtvg, SandboxID: "10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0", UID: "6cd86578-ba9d-4f0c-98e1-aab1e03c4d6c", MAC: 0a:58:0a:80:00:77, IPs: [10.128.0.119/23]
2023-01-09T10:11:40.035246869Z I0109 10:11:40.035189    3372 cni.go:248] [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0] ADD finished CNI request [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0], result "{\"interfaces\":[{\"name\":\"10b6b823a521f43\",\"mac\":\"62:2f:3b:5f:dd:62\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:77\",\"sandbox\":\"/var/run/netns/5716d78f-49d2-4c33-84f4-cae4a395b341\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.119/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:12:10.139450327Z I0109 10:12:10.139407    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:12:11.782305052Z I0109 10:12:11.782250    3372 cni.go:227] [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0] DEL starting CNI request [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0]
2023-01-09T10:12:12.026342923Z I0109 10:12:12.026284    3372 cni.go:248] [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0] DEL finished CNI request [openshift-marketplace/redhat-operators-jmtvg 10b6b823a521f43826a626b893cd59d11125ad4ebf22e83565b5203b6ba181e0], result "{\"dns\":{}}", err <nil>
2023-01-09T10:13:55.401562788Z I0109 10:13:55.401520    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T10:13:58.070823552Z I0109 10:13:58.070764    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T10:14:04.278634400Z I0109 10:14:04.278591    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 17 items received
2023-01-09T10:14:45.526520523Z I0109 10:14:45.526471    3372 cni.go:227] [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990] ADD starting CNI request [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990]
2023-01-09T10:14:45.530426898Z I0109 10:14:45.528897    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-bw6cm, SandboxID: "e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990", UID: "f2751a0a-caa8-46b6-b753-550a92fd6463", MAC: 0a:58:0a:80:00:78, IPs: [10.128.0.120/23]
2023-01-09T10:14:45.604347100Z I0109 10:14:45.604287    3372 cni.go:248] [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990] ADD finished CNI request [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990], result "{\"interfaces\":[{\"name\":\"e5c3d396314becc\",\"mac\":\"72:c2:0a:37:2a:0e\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:78\",\"sandbox\":\"/var/run/netns/f985a3eb-4e19-47f7-8c01-55f6411e3ce0\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.120/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:15:07.281242657Z I0109 10:15:07.281188    3372 cni.go:227] [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990] DEL starting CNI request [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990]
2023-01-09T10:15:07.407979103Z I0109 10:15:07.407935    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T10:15:07.514826074Z I0109 10:15:07.514758    3372 cni.go:248] [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990] DEL finished CNI request [openshift-marketplace/community-operators-bw6cm e5c3d396314becc1ee6be83c5003d6c3e2aa72423281af633834138340bd5990], result "{\"dns\":{}}", err <nil>
2023-01-09T10:19:19.281576812Z I0109 10:19:19.281530    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 17 items received
2023-01-09T10:20:26.404166528Z I0109 10:20:26.404117    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T10:20:50.073693976Z I0109 10:20:50.073646    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T10:21:18.141966034Z I0109 10:21:18.141920    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T10:21:44.410901413Z I0109 10:21:44.410847    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:22:10.322361264Z I0109 10:22:10.322314    3372 cni.go:227] [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0] ADD starting CNI request [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0]
2023-01-09T10:22:10.325032078Z I0109 10:22:10.324992    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-jm6hd, SandboxID: "e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0", UID: "ebb9566b-62d0-4bc8-ba7e-c3f90110abc5", MAC: 0a:58:0a:80:00:79, IPs: [10.128.0.121/23]
2023-01-09T10:22:10.398631690Z I0109 10:22:10.398581    3372 cni.go:248] [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0] ADD finished CNI request [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0], result "{\"interfaces\":[{\"name\":\"e8ec4a596de47f9\",\"mac\":\"22:45:7a:44:ac:c9\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:79\",\"sandbox\":\"/var/run/netns/ac8d0d7a-d16f-4afb-85f5-1ebfe0d88b30\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.121/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:22:41.647384616Z I0109 10:22:41.647337    3372 cni.go:227] [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0] DEL starting CNI request [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0]
2023-01-09T10:22:41.825658199Z I0109 10:22:41.825607    3372 cni.go:248] [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0] DEL finished CNI request [openshift-marketplace/redhat-operators-jm6hd e8ec4a596de47f9485c30bd30fd084ee454d57074c4102e54e3e4e7e31aea6b0], result "{\"dns\":{}}", err <nil>
2023-01-09T10:24:55.284765486Z I0109 10:24:55.284723    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 17 items received
2023-01-09T10:25:36.041346307Z I0109 10:25:36.041292    3372 cni.go:227] [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e] ADD starting CNI request [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e]
2023-01-09T10:25:36.044229129Z I0109 10:25:36.044179    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-mrtwn, SandboxID: "9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e", UID: "be87523e-f9c5-401c-933d-61b1b180a3f8", MAC: 0a:58:0a:80:00:7a, IPs: [10.128.0.122/23]
2023-01-09T10:25:36.118186284Z I0109 10:25:36.118128    3372 cni.go:248] [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e] ADD finished CNI request [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e], result "{\"interfaces\":[{\"name\":\"9684898ff1b3bd2\",\"mac\":\"de:11:62:dc:10:b3\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:7a\",\"sandbox\":\"/var/run/netns/6cc61210-535d-4e61-ba62-d3d0d21b95c0\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.122/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:25:58.212135052Z I0109 10:25:58.212090    3372 cni.go:227] [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e] DEL starting CNI request [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e]
2023-01-09T10:25:58.459123391Z I0109 10:25:58.459069    3372 cni.go:248] [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e] DEL finished CNI request [openshift-marketplace/community-operators-mrtwn 9684898ff1b3bd27017ea184d8afb11374632cd4288db42ad1c9cbb9405d609e], result "{\"dns\":{}}", err <nil>
2023-01-09T10:26:32.144230271Z I0109 10:26:32.144181    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T10:27:29.413983320Z I0109 10:27:29.413938    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T10:29:15.076572359Z I0109 10:29:15.076525    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T10:29:41.407110710Z I0109 10:29:41.407065    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T10:32:10.288324152Z I0109 10:32:10.288278    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 19 items received
2023-01-09T10:33:02.467792015Z I0109 10:33:02.467736    3372 cni.go:227] [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95] ADD starting CNI request [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95]
2023-01-09T10:33:02.470675393Z I0109 10:33:02.470633    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-bllfd, SandboxID: "16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95", UID: "c6471fd4-a6e0-4585-9b9b-e12b2cd98caa", MAC: 0a:58:0a:80:00:7b, IPs: [10.128.0.123/23]
2023-01-09T10:33:02.551148438Z I0109 10:33:02.551091    3372 cni.go:248] [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95] ADD finished CNI request [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95], result "{\"interfaces\":[{\"name\":\"16ccdc6a2b36dd4\",\"mac\":\"02:f9:cf:e3:63:f7\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:7b\",\"sandbox\":\"/var/run/netns/61462104-9ad0-4506-b041-2f84c60a6a48\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.123/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:33:34.459654984Z I0109 10:33:34.459612    3372 cni.go:227] [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95] DEL starting CNI request [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95]
2023-01-09T10:33:34.651150777Z I0109 10:33:34.651096    3372 cni.go:248] [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95] DEL finished CNI request [openshift-marketplace/redhat-operators-bllfd 16ccdc6a2b36dd4ebf9c6836057076e05283e45e0528a38e0900664e757acd95], result "{\"dns\":{}}", err <nil>
2023-01-09T10:34:05.147015954Z I0109 10:34:05.146970    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:35:13.409878427Z I0109 10:35:13.409839    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T10:36:01.416764118Z I0109 10:36:01.416717    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T10:36:40.973530548Z I0109 10:36:40.973482    3372 cni.go:227] [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69] ADD starting CNI request [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69]
2023-01-09T10:36:40.975478155Z I0109 10:36:40.975425    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-tv7xp, SandboxID: "ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69", UID: "2320f6a8-d9d6-4fba-b735-64f4bbadf63e", MAC: 0a:58:0a:80:00:7c, IPs: [10.128.0.124/23]
2023-01-09T10:36:41.052099781Z I0109 10:36:41.052039    3372 cni.go:248] [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69] ADD finished CNI request [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69], result "{\"interfaces\":[{\"name\":\"ddb670605821bf4\",\"mac\":\"22:10:42:f6:c1:74\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:7c\",\"sandbox\":\"/var/run/netns/200de0fc-f09e-42e1-9af1-51fe1d2975ee\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.124/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:37:03.060160457Z I0109 10:37:03.060110    3372 cni.go:227] [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69] DEL starting CNI request [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69]
2023-01-09T10:37:03.307839785Z I0109 10:37:03.307761    3372 cni.go:248] [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69] DEL finished CNI request [openshift-marketplace/community-operators-tv7xp ddb670605821bf4882700c8bc308b37fbe0579ca9c3bf7ca37123b19f6cd1d69], result "{\"dns\":{}}", err <nil>
2023-01-09T10:37:33.079568627Z I0109 10:37:33.079528    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T10:41:23.291490453Z I0109 10:41:23.291447    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T10:42:20.149895860Z I0109 10:42:20.149851    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:42:27.420006053Z I0109 10:42:27.419956    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:43:49.324102648Z I0109 10:43:49.324053    3372 cni.go:227] [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8] ADD starting CNI request [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8]
2023-01-09T10:43:49.326637571Z I0109 10:43:49.326589    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-52mfx, SandboxID: "7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8", UID: "39ccff72-ed7c-4735-a36b-6323aad5c724", MAC: 0a:58:0a:80:00:7d, IPs: [10.128.0.125/23]
2023-01-09T10:43:49.404625130Z I0109 10:43:49.404564    3372 cni.go:248] [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8] ADD finished CNI request [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8], result "{\"interfaces\":[{\"name\":\"7e9b9c1750dd3ad\",\"mac\":\"66:73:7b:7f:99:17\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:7d\",\"sandbox\":\"/var/run/netns/b2a69547-9544-4043-ad09-2602f9d1e36c\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.125/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:44:21.353367997Z I0109 10:44:21.353321    3372 cni.go:227] [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8] DEL starting CNI request [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8]
2023-01-09T10:44:21.556586117Z I0109 10:44:21.556532    3372 cni.go:248] [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8] DEL finished CNI request [openshift-marketplace/redhat-operators-52mfx 7e9b9c1750dd3ad043b966e7205e159e1ef0ecb454bfab6adc7fad97289223a8], result "{\"dns\":{}}", err <nil>
2023-01-09T10:44:31.413312928Z I0109 10:44:31.413268    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T10:47:16.479219100Z I0109 10:47:16.479170    3372 cni.go:227] [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1] ADD starting CNI request [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1]
2023-01-09T10:47:16.481796305Z I0109 10:47:16.481752    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-xzc8v, SandboxID: "c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1", UID: "db508802-11f8-42d4-ba46-e15dd9962e6a", MAC: 0a:58:0a:80:00:7e, IPs: [10.128.0.126/23]
