2023-01-09T04:40:23.061213543Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.061291009Z + '[' shared == shared ']'
2023-01-09T04:40:23.061291009Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.061531006Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.063579135Z + echo 'I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal'
2023-01-09T04:40:23.063596828Z I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:40:23.063708065Z + exec /usr/bin/ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.178436488Z I0109 04:40:23.178364       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T13:46:23.409668690Z I0109 13:46:23.409624       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:46:23.409668690Z I0109 13:46:23.409643       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:46:53.316562596Z I0109 13:46:53.316518       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:46:53.316562596Z I0109 13:46:53.316540       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:47:13.549154755Z I0109 13:47:13.549109       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:47:13.549154755Z I0109 13:47:13.549133       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:47:49.958277992Z I0109 13:47:49.958236       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:47:49.958277992Z I0109 13:47:49.958254       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:48:24.324642535Z I0109 13:48:24.324597       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:48:24.324642535Z I0109 13:48:24.324623       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:48:47.602068404Z I0109 13:48:47.602026       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:48:47.602068404Z I0109 13:48:47.602045       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:49:21.829459436Z I0109 13:49:21.829421       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:49:21.829459436Z I0109 13:49:21.829438       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:50:01.639219850Z I0109 13:50:01.639174       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:50:01.639219850Z I0109 13:50:01.639199       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:50:35.140547657Z I0109 13:50:35.140508       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:50:35.140547657Z I0109 13:50:35.140527       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:50:55.632255626Z I0109 13:50:55.632217       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:50:55.632255626Z I0109 13:50:55.632236       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:51:38.010600678Z I0109 13:51:38.010560       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:51:38.010600678Z I0109 13:51:38.010580       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:52:20.083107132Z I0109 13:52:20.083059       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:52:20.083107132Z I0109 13:52:20.083079       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:52:49.856045292Z I0109 13:52:49.856009       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:52:49.856045292Z I0109 13:52:49.856028       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:53:09.919351286Z I0109 13:53:09.919314       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:53:09.919351286Z I0109 13:53:09.919333       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:53:42.438525370Z I0109 13:53:42.438479       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:53:42.438525370Z I0109 13:53:42.438506       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:54:18.493942945Z I0109 13:54:18.493902       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:54:18.493942945Z I0109 13:54:18.493922       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:54:52.970861368Z I0109 13:54:52.970820       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:54:52.970861368Z I0109 13:54:52.970836       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:55:20.012326629Z I0109 13:55:20.012287       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:55:20.012326629Z I0109 13:55:20.012306       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:55:58.877493713Z I0109 13:55:58.877452       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:55:58.877493713Z I0109 13:55:58.877472       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:56:25.401415950Z I0109 13:56:25.401376       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:56:25.401415950Z I0109 13:56:25.401395       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:56:48.435208324Z I0109 13:56:48.435169       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:56:48.435208324Z I0109 13:56:48.435185       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:57:28.677178238Z I0109 13:57:28.677133       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:57:28.677178238Z I0109 13:57:28.677152       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:57:49.315876406Z I0109 13:57:49.315831       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:57:49.315876406Z I0109 13:57:49.315854       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:58:28.970984655Z I0109 13:58:28.970949       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:58:28.970984655Z I0109 13:58:28.970968       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:58:56.634632661Z I0109 13:58:56.634594       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:58:56.634632661Z I0109 13:58:56.634613       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:59:38.707315454Z I0109 13:59:38.707278       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:59:38.707315454Z I0109 13:59:38.707297       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:00:11.686212889Z I0109 14:00:11.686146       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:00:11.686212889Z I0109 14:00:11.686173       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:00:52.971312119Z I0109 14:00:52.971274       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:00:52.971312119Z I0109 14:00:52.971292       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:01:15.025142933Z I0109 14:01:15.025104       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:01:15.025142933Z I0109 14:01:15.025123       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:01:42.316841880Z I0109 14:01:42.316799       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:01:42.316841880Z I0109 14:01:42.316820       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:02:09.847023496Z I0109 14:02:09.846967       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:02:09.847023496Z I0109 14:02:09.846986       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:02:39.399018008Z I0109 14:02:39.398961       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:02:39.399018008Z I0109 14:02:39.398980       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:03:23.236460093Z I0109 14:03:23.236419       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:03:23.236460093Z I0109 14:03:23.236442       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:04:06.605208806Z I0109 14:04:06.605173       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:04:06.605208806Z I0109 14:04:06.605190       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:04:28.252333524Z I0109 14:04:28.252291       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:04:28.252333524Z I0109 14:04:28.252311       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:04:50.586370957Z I0109 14:04:50.586321       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:04:50.586370957Z I0109 14:04:50.586341       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:05:23.673425921Z I0109 14:05:23.673385       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:05:23.673425921Z I0109 14:05:23.673405       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:05:48.969739378Z I0109 14:05:48.969690       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:05:48.969739378Z I0109 14:05:48.969709       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:06:25.855356536Z I0109 14:06:25.855318       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:06:25.855356536Z I0109 14:06:25.855336       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:07:02.274379969Z I0109 14:07:02.274332       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:07:02.274379969Z I0109 14:07:02.274357       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:07:36.878330231Z I0109 14:07:36.878290       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:07:36.878330231Z I0109 14:07:36.878309       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:08:06.299226117Z I0109 14:08:06.299182       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:08:06.299226117Z I0109 14:08:06.299206       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:08:38.725194323Z I0109 14:08:38.725150       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:08:38.725194323Z I0109 14:08:38.725171       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:09:13.462434889Z I0109 14:09:13.462395       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:09:13.462434889Z I0109 14:09:13.462412       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:09:52.820127103Z I0109 14:09:52.820083       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:09:52.820127103Z I0109 14:09:52.820109       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:10:21.681728905Z I0109 14:10:21.681686       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:10:21.681728905Z I0109 14:10:21.681705       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:10:51.624613119Z I0109 14:10:51.624572       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:10:51.624613119Z I0109 14:10:51.624592       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:11:29.260445337Z I0109 14:11:29.260403       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:11:29.260445337Z I0109 14:11:29.260423       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:12:02.070453276Z I0109 14:12:02.070409       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:12:02.070453276Z I0109 14:12:02.070428       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:12:41.823604811Z I0109 14:12:41.823562       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:12:41.823604811Z I0109 14:12:41.823582       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:13:21.944440548Z I0109 14:13:21.944397       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:13:21.944440548Z I0109 14:13:21.944418       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:14:00.533810994Z I0109 14:14:00.533768       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:14:00.533810994Z I0109 14:14:00.533788       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:14:34.078552401Z I0109 14:14:34.078510       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:14:34.078552401Z I0109 14:14:34.078528       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:15:16.562070511Z I0109 14:15:16.562025       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:15:16.562070511Z I0109 14:15:16.562049       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:15:38.019864936Z I0109 14:15:38.019819       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:15:38.019864936Z I0109 14:15:38.019840       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:16:01.950678443Z I0109 14:16:01.950638       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:16:01.950678443Z I0109 14:16:01.950658       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:16:26.988079788Z I0109 14:16:26.988030       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:16:26.988079788Z I0109 14:16:26.988050       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:16:53.282523625Z I0109 14:16:53.282481       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:16:53.282523625Z I0109 14:16:53.282501       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:17:30.126897856Z I0109 14:17:30.126849       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:17:30.126897856Z I0109 14:17:30.126873       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:18:11.508463439Z I0109 14:18:11.508425       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:18:11.508463439Z I0109 14:18:11.508443       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:18:44.992617622Z I0109 14:18:44.992578       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:18:44.992617622Z I0109 14:18:44.992595       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:19:28.218362876Z I0109 14:19:28.218321       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:19:28.218362876Z I0109 14:19:28.218341       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:20:01.550185409Z I0109 14:20:01.550144       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:20:01.550185409Z I0109 14:20:01.550162       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:20:31.748931386Z I0109 14:20:31.748889       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:20:31.748931386Z I0109 14:20:31.748909       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:21:00.985340653Z I0109 14:21:00.985298       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:21:00.985340653Z I0109 14:21:00.985317       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:21:42.812179602Z I0109 14:21:42.812138       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:21:42.812179602Z I0109 14:21:42.812157       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:22:15.792287659Z I0109 14:22:15.792245       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:22:15.792287659Z I0109 14:22:15.792268       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:22:56.155800936Z I0109 14:22:56.153442       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:22:56.155800936Z I0109 14:22:56.153563       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:23:26.711287805Z I0109 14:23:26.711243       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:23:26.711287805Z I0109 14:23:26.711278       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:23:51.098579581Z I0109 14:23:51.098537       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:23:51.098579581Z I0109 14:23:51.098558       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:24:24.688928529Z I0109 14:24:24.688890       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:24:24.688928529Z I0109 14:24:24.688910       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:25:02.478140701Z I0109 14:25:02.478096       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:25:02.478140701Z I0109 14:25:02.478118       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:25:44.171910525Z I0109 14:25:44.171863       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:25:44.171910525Z I0109 14:25:44.171884       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:26:20.810533638Z I0109 14:26:20.810491       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:26:20.810533638Z I0109 14:26:20.810511       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:26:52.209275487Z I0109 14:26:52.209234       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:26:52.209275487Z I0109 14:26:52.209253       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:27:31.986223433Z I0109 14:27:31.986187       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:27:31.986223433Z I0109 14:27:31.986204       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:28:01.941575608Z I0109 14:28:01.941530       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:28:01.941575608Z I0109 14:28:01.941551       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:28:27.259269895Z I0109 14:28:27.259228       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:28:27.259269895Z I0109 14:28:27.259247       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:28:51.952774318Z I0109 14:28:51.952722       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:28:51.952774318Z I0109 14:28:51.952742       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:29:28.353275334Z I0109 14:29:28.353228       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:29:28.353275334Z I0109 14:29:28.353253       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:29:52.072077498Z I0109 14:29:52.072035       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:29:52.072077498Z I0109 14:29:52.072057       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:30:21.623974812Z I0109 14:30:21.623936       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:30:21.623974812Z I0109 14:30:21.623955       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:30:48.300261048Z I0109 14:30:48.300213       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:30:48.300261048Z I0109 14:30:48.300237       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:31:11.985601765Z I0109 14:31:11.985554       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:31:11.985601765Z I0109 14:31:11.985574       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:31:47.270077868Z I0109 14:31:47.270023       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
