2023-01-09T04:44:03.691658730Z I0109 04:44:03.691477       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 namespace:0xc00051e460 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 v:0xc0009ef360] [0xc0009ef360 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051f040 0xc00051f220 0xc00051ebe0 0xc00051e960 0xc00051fc20 0xc00051f860 0xc00051f5e0] [] map[add-dir-header:0xc0009eebe0 alsologtostderr:0xc0009eec80 cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 help:0xc00049dea0 kubeconfig:0xc00051e000 log-backtrace-at:0xc0009eedc0 log-dir:0xc0009eee60 log-file:0xc0009eef00 log-file-max-size:0xc0009eefa0 log-flush-frequency:0xc0009eed20 logtostderr:0xc0009ef040 namespace:0xc00051e460 one-output:0xc0009ef0e0 optional-cert-configmaps:0xc00051fae0 optional-cert-secrets:0xc00051f9a0 optional-configmaps:0xc00051ef00 optional-secrets:0xc00051edc0 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 pod-manifests-lock-file:0xc00051f4a0 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 skip-headers:0xc0009ef180 skip-log-headers:0xc0009ef220 stderrthreshold:0xc0009ef2c0 timeout-duration:0xc00051f360 v:0xc0009ef360 vmodule:0xc0009ef400] [0xc00051e000 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051e960 0xc00051ebe0 0xc00051edc0 0xc00051ef00 0xc00051f040 0xc00051f220 0xc00051f360 0xc00051f4a0 0xc00051f5e0 0xc00051f860 0xc00051f9a0 0xc00051fae0 0xc00051fc20 0xc0009eebe0 0xc0009eec80 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc0009ef0e0 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc0009ef360 0xc0009ef400 0xc00049dea0] [0xc0009eebe0 0xc0009eec80 0xc00051f860 0xc00051fc20 0xc00051f5e0 0xc00051ebe0 0xc00049dea0 0xc00051e000 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc00051e460 0xc0009ef0e0 0xc00051fae0 0xc00051f9a0 0xc00051ef00 0xc00051edc0 0xc00051e6e0 0xc00051f220 0xc00051f4a0 0xc00051f040 0xc00051e140 0xc00051e960 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc00051f360 0xc0009ef360 0xc0009ef400] map[104:0xc00049dea0 118:0xc0009ef360] [] -1 0 0xc000ba5920 true <nil> []}
2023-01-09T04:45:05.117564947Z       - mountPath: /var/log/etcd/
2023-01-09T04:45:05.117564947Z         name: log-dir
2023-01-09T04:45:05.117564947Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:45:05.117564947Z         name: cert-dir
2023-01-09T04:45:05.117564947Z   hostNetwork: true
2023-01-09T04:45:05.117564947Z   priorityClassName: system-node-critical
2023-01-09T04:45:05.117564947Z   tolerations:
2023-01-09T04:45:05.117564947Z   - operator: "Exists"
2023-01-09T04:45:05.117564947Z   volumes:
2023-01-09T04:45:05.117564947Z     - hostPath:
2023-01-09T04:45:05.117564947Z         path: /etc/kubernetes/manifests
2023-01-09T04:45:05.117564947Z       name: static-pod-dir
2023-01-09T04:45:05.117564947Z     - hostPath:
2023-01-09T04:45:05.117564947Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-4
2023-01-09T04:45:05.117564947Z       name: resource-dir
2023-01-09T04:45:05.117564947Z     - hostPath:
2023-01-09T04:45:05.117564947Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2023-01-09T04:45:05.117564947Z       name: cert-dir
2023-01-09T04:45:05.117564947Z     - hostPath:
2023-01-09T04:45:05.117564947Z         path: /var/lib/etcd
2023-01-09T04:45:05.117564947Z         type: ""
2023-01-09T04:45:05.117564947Z       name: data-dir
2023-01-09T04:45:05.117564947Z     - hostPath:
2023-01-09T04:45:05.117564947Z         path: /usr/local/bin
2023-01-09T04:45:05.117564947Z       name: usr-local-bin
2023-01-09T04:45:05.117564947Z     - hostPath:
2023-01-09T04:45:05.117564947Z         path: /var/log/etcd
2023-01-09T04:45:05.117564947Z       name: log-dir
2023-01-09T04:45:05.123189793Z I0109 04:45:05.123159       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-4/etcd-pod.yaml" ...
2023-01-09T04:45:05.123392542Z I0109 04:45:05.123302       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
