2023-01-09T04:46:26.598521800Z 2023-01-09T04:46:26.598Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2023-01-09T15:08:25.360568503Z 2023-01-09T15:08:25.360Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T15:08:25.360568503Z 2023-01-09T15:08:25.360Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T15:17:56.250630463Z 2023-01-09T15:17:56.250Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T15:17:56.250630463Z 2023-01-09T15:17:56.250Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T15:17:56.250703661Z 2023-01-09T15:17:56.250Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T15:29:37.764967765Z 2023-01-09T15:29:37.764Z	INFO	operator.configurable_route_controller	controller/controller.go:121	reconciling	{"request": "/cluster"}
2023-01-09T15:29:37.765046253Z 2023-01-09T15:29:37.764Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T15:29:37.765063646Z 2023-01-09T15:29:37.765Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T15:29:37.765141537Z 2023-01-09T15:29:37.765Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T15:33:32.612306687Z 2023-01-09T15:33:32.612Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T15:33:32.612306687Z 2023-01-09T15:33:32.612Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T15:33:32.612372171Z 2023-01-09T15:33:32.612Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T15:33:32.612372171Z 2023-01-09T15:33:32.612Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T15:33:32.612389432Z 2023-01-09T15:33:32.612Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
